,CL105_NS_Run18_0815_trimmed.result,CL146_NS_Run18_0815_trimmed.result,CL152_NS_Run18_0815_trimmed.result,CL154_NS_Run18_0815_trimmed.result,CL156_NS_Run18_0815_trimmed.result,CL162_NS_Run18_0815_trimmed.result,CL164_NS_Run18_0815_trimmed.result,CL167_trimmed.result,CL172_NS_Run18_0815_trimmed.result,CL176_trimmed.result,CL183_trimmed.result,CL187_NS_Run18_0815_trimmed.result,CL191_trimmed.result,CL196_NS_Run18_0815_trimmed.result,CL203_NS_Run18_0815_trimmed.result,CL213_trimmed.result,CL214_NS_Run18_0815_trimmed.result,CL219_NS_Run18_0815_trimmed.result,CL228_trimmed.result,CL236_trimmed.result,CL240_NS_Run18_0815_trimmed.result,CL244_trimmed.result,CL253_trimmed.result,CL41_NS_Run18_0815_trimmed.result,CL50_NS_Run18_0815_trimmed.result,CL53_NS_Run18_0815_trimmed.result,CL56_NS_Run18_0815_trimmed.result,CL85_NS_Run18_0815_trimmed.result,Female-Ctrl_NS_Run18_0815_trimmed.result,Male-Ctrl_NS_Run18_0815_trimmed.result
hsa-mir-181a-1,6220,38087,18301,86981,11067,13847,12258,2029,130514,970,1000,13501,2664,7578,64038,101886,63942,2282,10549,12,30420,13222,55,81122,10544,33147,70642,4299,245721,93769
hsa-mir-29c,1566,3254,4876,1081,6614,9096,2050,177,2125,114,59,1084,89,3045,3885,482,13998,0,1009,0,0,0,0,6643,4492,6181,6181,691,5898,1255
hsa-mir-29b-2,333,0,0,0,0,3063,0,0,0,28,0,0,21,0,0,176,0,0,165,0,0,95,0,1179,846,0,815,0,726,216
hsa-mir-215,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-194-1,143,443,289,166,204,372,196,26,250,7,6,72,10,70,270,154,624,30,45,0,356,39,0,187,166,470,220,122,375,85
hsa-mir-664a,133,344,739,203,410,599,382,48,329,6,6,50,0,92,221,191,825,22,37,0,508,80,0,310,928,453,777,198,508,181
hsa-mir-320b-2,34,30,57,68,46,142,25,0,73,0,0,8,0,25,84,28,61,0,12,0,52,0,0,64,65,64,59,24,127,56
hsa-mir-107,1721,3536,7904,3101,3937,6777,2177,329,5493,63,111,1192,70,2583,5117,1768,5201,606,928,0,5788,555,13,4120,2493,5498,4250,2239,5636,2689
hsa-mir-1287,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,12,0,0,0,0,0,12,0,8,7
hsa-mir-1307,1138,2002,2562,2502,1611,558,1793,207,2686,51,72,1187,28,1974,4638,151,3130,322,416,0,1896,68,0,968,1301,3556,1607,342,2892,666
hsa-mir-2110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-210,0,116,300,136,164,0,72,10,168,12,11,34,0,65,171,22,198,29,51,0,157,12,0,111,85,0,110,75,169,60
hsa-mir-192,5049,14599,12148,6842,7494,12682,7592,763,8149,470,272,4060,308,3688,11571,3871,26598,1367,1539,0,11558,1323,24,10349,7351,16838,14898,3830,8555,4360
hsa-mir-192*,5049,14599,12148,6842,7494,12682,7592,763,8149,470,272,4060,308,3688,11571,3871,26598,1367,1539,0,11558,1323,24,10349,7351,16838,14898,3830,8555,4360
hsa-mir-139,0,48,0,95,0,7,0,0,50,0,0,0,0,15,39,84,45,0,13,0,0,0,0,5,0,6,82,0,143,86
hsa-mir-326,0,29,0,246,0,8,5,0,141,0,0,0,0,31,72,24,51,6,10,0,6,6,0,18,16,12,76,0,101,76
hsa-mir-125b-1,0,10,0,24,0,12,0,0,28,0,0,0,0,0,22,13,23,24,27,0,8,0,0,0,0,12,11,0,41,28
hsa-mir-100,0,0,0,38,0,15,0,0,32,0,0,0,0,0,0,24,15,35,16,0,14,0,0,0,5,21,0,0,6,18
hsa-mir-616,0,36,34,0,29,68,21,0,16,0,0,11,0,0,64,29,41,0,0,0,54,0,0,54,36,47,54,11,46,16
hsa-mir-26a-2,81559,473741,412660,228624,413368,442666,353885,14722,229835,29723,33778,62888,14927,77559,770566,133279,608077,17601,50498,481,441604,96536,1731,551998,364560,472785,847139,160962,370072,194632
hsa-mir-618,0,6,16,22,9,0,0,0,0,0,0,0,0,10,15,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-16-1,33003,44775,90448,72431,279826,175853,116202,10496,139622,7298,8074,34143,5475,22758,203560,67665,262008,15009,27903,14,149534,25357,430,193050,100417,172745,330159,71826,204051,55348
hsa-mir-15a,2856,860,633,3928,24985,15246,10037,1309,13980,781,855,5790,441,2760,22407,4939,19807,3691,3440,0,14557,1617,87,28819,6503,16870,42135,5557,22436,4246
hsa-mir-151b,966,12126,377,7771,52,2717,234,18,7195,320,240,902,155,6056,17009,2969,3173,727,3767,0,136,234,31,8996,215,2024,4947,15,19763,11797
hsa-mir-628,26,43,54,77,39,26,22,0,80,0,0,16,0,0,48,51,46,0,0,0,35,5,0,47,30,46,57,14,76,41
hsa-mir-629,41,27,172,35,105,36,42,7,68,0,0,24,0,46,60,33,109,0,10,0,23,16,0,45,95,150,97,44,135,66
hsa-mir-328,0,0,0,84,0,0,0,0,84,0,9,0,0,0,0,73,0,0,12,0,0,15,0,0,0,0,0,0,0,101
hsa-mir-1910,0,9,8,0,11,0,12,0,7,0,0,0,0,0,6,9,0,7,0,0,13,0,0,8,9,6,9,0,23,19
hsa-mir-22,15132,28422,44021,65426,34828,11971,16563,2045,62733,1711,1350,11945,2260,9521,42739,41259,60530,2329,9542,9,38797,10476,46,40004,16230,53097,71938,10149,91124,58225
hsa-mir-132,34,44,70,115,42,43,27,0,115,0,0,16,0,17,80,122,121,10,21,0,59,21,0,65,33,74,69,24,113,55
hsa-mir-212,0,16,0,15,0,0,0,0,14,0,0,0,0,0,0,19,0,0,0,0,9,0,0,0,9,11,17,0,0,12
hsa-mir-195,111,68,116,174,362,468,105,7,82,0,0,20,0,106,322,31,586,9,23,0,193,23,0,260,280,300,240,50,183,0
hsa-mir-324,41,25,116,54,0,0,28,0,92,0,0,0,0,61,108,42,81,11,20,0,55,0,0,38,58,56,59,43,62,0
hsa-mir-144,0,37,0,69,0,44,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,101,0,194,0,0,94,0,124,130
hsa-mir-152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,17,0,0,0,51,19
hsa-mir-10a,563,1181,692,2972,844,2224,589,134,5830,143,146,551,311,383,7005,6916,9298,113,1101,0,1165,662,0,3287,466,1084,2730,230,6224,7330
hsa-mir-196a-1,0,5,0,7,0,0,0,0,11,0,0,0,0,0,8,8,0,0,0,0,14,0,0,7,0,8,0,0,0,0
hsa-mir-3614,9,6,11,35,13,7,8,0,26,0,0,0,0,6,0,29,10,0,0,0,0,0,0,10,6,0,6,0,12,11
hsa-mir-454,129,625,854,334,405,508,268,33,752,17,8,131,40,146,544,285,625,32,74,0,621,138,0,349,232,470,509,158,866,280
hsa-mir-301a,174,506,881,853,326,265,230,23,1273,24,14,127,38,126,751,268,649,20,65,0,500,164,0,302,255,433,661,114,1096,588
hsa-mir-4524a,0,0,0,0,0,28,0,0,0,0,0,35,0,6,0,6,55,5,10,0,0,0,0,31,0,47,0,0,0,0
hsa-mir-338,20,90,218,208,704,28,85,30,279,5,13,23,6,151,141,293,641,211,134,0,273,34,0,676,32,22,625,193,209,60
hsa-mir-133a-1,0,15,0,33,0,0,0,0,48,0,0,0,0,20,10,12,8,0,0,0,0,0,0,0,0,21,85,0,158,66
hsa-mir-199a-1,197,1328,511,2887,247,258,317,27,2660,56,25,245,35,369,1225,935,889,66,283,0,197,222,0,640,257,360,2296,117,6009,3005
hsa-mir-24-2,388,954,2502,1830,1499,1189,1143,106,1888,50,69,377,82,588,1592,750,2735,94,352,0,1097,220,0,1465,1120,1260,1649,0,828,832
hsa-mir-27a,4305,13162,63815,14804,17483,11689,9883,1673,12889,1241,0,5263,1495,3590,22117,8153,40973,1674,2894,24,46935,2623,139,16789,28259,18401,31336,17148,18222,10983
hsa-mir-23a,0,1863,0,2467,0,0,0,0,0,0,0,0,95,0,0,1696,0,0,0,0,0,0,0,0,0,0,2498,0,2171,1181
hsa-mir-330,8,98,71,80,76,50,61,0,103,0,5,16,0,15,82,26,106,9,18,0,100,12,0,70,60,71,92,34,135,36
hsa-mir-150,52719,196742,132863,38283,162833,199962,105004,8816,179924,4781,3166,23894,1372,105242,228539,70245,150228,15009,39321,77,131186,15285,419,176364,218440,174578,169078,32342,121152,30910
hsa-mir-1301,0,22,27,24,12,22,15,0,27,0,0,0,0,0,17,12,20,0,0,0,19,0,0,24,12,28,33,0,31,26
hsa-mir-1301*,0,22,27,24,12,22,15,0,27,0,0,0,0,0,17,12,20,0,0,0,19,0,0,24,12,28,33,0,31,26
hsa-mir-2355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-659,0,42,94,34,44,33,22,0,43,0,0,8,0,9,60,12,84,0,0,0,51,0,0,61,29,59,66,16,35,22
hsa-mir-2115,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-191,9544,49334,83685,77411,52210,36550,32990,1625,64493,1639,1965,7301,2225,15259,50167,34054,123944,1929,11282,14,49361,11080,38,57129,49780,57960,117417,19610,74696,77989
hsa-mir-582,0,0,176,277,79,0,0,0,337,0,0,48,0,0,109,37,215,0,30,0,19,0,0,45,66,0,25,0,0,74
hsa-mir-9-2,0,89,939,60,9,11,10,0,47,0,0,0,11,0,223,46,0,118,230,0,62,13,0,93,13,10,26,0,55,23
hsa-mir-2277,0,34,19,15,18,20,10,0,22,0,0,0,0,0,11,13,0,0,0,0,27,0,0,23,0,27,27,12,22,12
hsa-mir-874,15,137,0,75,11,282,51,0,129,0,0,37,8,77,157,31,269,0,32,0,185,18,0,57,0,174,0,34,77,32
hsa-mir-584,71,293,53,683,7,41,27,0,676,18,0,28,0,74,210,235,276,9,116,0,11,89,0,239,8,186,1020,0,1352,1441
hsa-mir-103a-1,0,12034,25834,11681,11604,13669,7469,800,20460,173,356,3016,281,6004,17439,6220,17060,1365,2643,9,17669,2293,36,9804,7328,12104,14564,6902,18502,8714
hsa-mir-103a-1*,0,12034,25834,11681,11604,13669,7469,800,20460,173,356,3016,281,6004,17439,6220,17060,1365,2643,9,17669,2293,36,9804,7328,12104,14564,6902,18502,8714
hsa-mir-340,481,0,7223,2712,0,0,0,0,3159,0,0,0,86,356,0,568,3339,0,0,0,0,442,0,1845,0,0,3926,0,1981,1032
hsa-mir-30c-2,2018,7873,9012,5258,5506,7855,5523,338,8367,226,256,1026,208,1927,8409,4391,9484,393,963,9,10996,1629,23,7288,9488,8518,10503,2535,15510,5045
hsa-mir-30a,0,263,0,343,0,0,0,0,277,10,0,0,7,0,272,92,0,0,50,0,0,51,0,127,0,0,391,94,0,877
hsa-mir-339,247,587,962,545,1181,982,531,45,1106,25,24,181,16,646,1199,372,695,38,265,0,929,73,0,1402,367,368,372,177,1963,632
hsa-mir-589,104,381,638,408,511,305,361,41,475,10,10,152,0,136,375,461,734,35,107,0,474,59,0,515,232,558,709,128,725,508
hsa-mir-148a,2016,44178,94125,19345,55979,25473,37492,1206,20513,1308,2984,5047,1287,2260,20114,10242,116467,3355,3961,75,73036,11432,204,25762,89684,49871,48578,28286,36716,0
hsa-mir-196b,0,0,0,0,0,16,11,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,12,0,0,0,0,48,0
hsa-mir-550a-3,32,49,47,16,49,53,26,0,26,0,0,11,0,0,75,21,43,0,0,0,40,8,0,19,15,78,16,6,55,21
hsa-mir-93,1117,2910,4902,2671,2681,3724,1723,0,3766,269,240,705,211,792,4359,1596,4708,218,773,0,3901,614,21,3055,2591,5090,4462,0,5561,1894
hsa-mir-106b,0,0,0,0,0,0,0,0,1722,0,0,0,70,775,0,886,0,0,0,0,0,276,0,1600,0,0,2173,854,2421,936
hsa-mir-182,0,1338,0,0,0,123,0,0,0,150,46,132,22,0,670,289,0,0,0,0,378,0,0,0,0,0,0,0,0,0
hsa-mir-183,148,78,44,14,23,11,10,0,62,12,0,0,0,0,33,12,98,0,12,0,15,0,0,25,16,440,0,0,50,41
hsa-mir-29a,0,36736,0,15218,63752,101894,24726,1667,32457,0,0,7416,704,17234,0,7682,0,0,6443,0,0,0,0,43885,0,51115,26499,14406,28029,6439
hsa-mir-29b-1,333,0,0,0,0,3063,0,0,0,28,0,0,21,0,0,176,0,0,165,0,0,95,0,1179,846,0,815,0,726,216
hsa-mir-598,165,222,0,153,0,0,0,0,286,0,0,0,0,152,611,67,442,0,0,0,0,0,0,0,228,0,0,204,0,0
hsa-mir-320a,254,1138,1716,1569,1401,2936,653,53,1911,79,32,232,51,618,2477,589,2155,45,190,0,1681,224,0,1735,1707,1807,2994,703,2293,1457
hsa-mir-486,286402,61500,159452,73749,52852,88393,47520,4039,89122,4304,2186,18655,2324,41559,122067,52680,235065,6274,25560,42,76399,19208,215,115791,70199,907111,203946,28500,140655,188296
hsa-mir-486*,95582,20522,53248,24599,17644,29495,15858,1345,29744,1416,722,6225,768,13873,40761,17566,78479,2092,8524,14,25511,6402,71,38629,23429,302717,68060,9512,46945,62820
hsa-mir-30b,2345,9119,19160,4139,8588,9818,6353,619,6587,160,312,1223,136,3355,10704,1416,16453,796,1136,8,11259,1419,29,5346,8147,7541,8725,4014,6965,1997
hsa-mir-30d,0,0,45791,22469,0,0,0,0,30322,857,0,0,646,0,0,10949,0,0,0,0,41976,7617,0,0,0,0,47126,14902,43646,23778
hsa-mir-151a,1074,15266,519,11149,78,3207,364,29,9541,437,304,1182,200,6684,20114,4026,4082,897,4337,0,218,448,33,10486,247,2674,7705,0,30070,17050
hsa-mir-204,0,0,0,106,0,0,0,0,0,0,0,0,0,0,6,17,0,16,16,0,0,0,0,0,0,0,6,0,15,63
hsa-mir-7-1,0,0,0,0,149,0,97,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-199b,197,1328,511,2887,247,258,317,27,2660,56,25,245,35,369,1225,935,889,66,283,0,197,222,0,640,257,360,2296,117,6009,3005
hsa-mir-221,1255,0,0,0,0,0,0,377,4904,182,0,1484,0,2969,9413,2705,0,718,0,0,0,0,27,0,0,0,0,2622,11417,4027
hsa-mir-222,0,1896,0,0,1878,0,1579,98,1666,70,56,0,62,0,3719,1453,2155,189,0,0,2054,391,0,1519,550,1564,0,909,6535,0
hsa-mir-1468,16,136,133,58,77,49,122,0,127,12,0,14,0,17,185,70,90,8,0,0,101,45,0,163,89,71,196,57,148,100
hsa-mir-421,44,329,395,306,207,128,136,14,386,0,11,41,8,0,180,291,336,20,0,0,345,71,0,249,165,300,397,77,600,346
hsa-mir-374b,165,346,379,372,371,278,149,19,446,5,0,52,8,102,369,259,585,31,46,0,342,50,0,284,298,281,403,101,372,226
hsa-mir-374a,195,0,0,0,827,859,0,0,0,0,0,0,0,146,0,170,1449,0,0,0,0,0,0,0,0,647,0,0,0,0
hsa-mir-361,833,5021,8011,1394,7659,7365,3664,253,5125,344,312,1067,187,2148,5752,1623,6899,502,734,0,5723,978,56,4722,0,5751,7623,2759,7678,1391
hsa-mir-766,0,293,189,192,0,0,0,15,232,0,0,0,0,71,226,102,0,32,43,0,0,10,0,126,147,0,309,0,0,193
hsa-mir-363,763,748,2009,716,179,408,297,51,1595,104,26,500,63,210,2079,656,1266,59,387,0,400,177,0,0,98,2169,445,622,4556,0
hsa-mir-92a-2,25638,64478,54150,43672,65628,74335,43608,4831,57636,2558,2835,11220,1572,25215,81284,37275,91538,8010,12774,42,98731,14359,502,84522,80644,96334,93255,32810,129929,56820
hsa-mir-19b-2,487,1904,1909,567,2967,2819,1184,95,2406,55,29,241,32,440,4552,295,2828,48,159,0,3257,459,0,1419,2333,1381,2077,1029,3022,548
hsa-mir-20b,36,28,162,30,13,22,9,5,92,0,0,25,0,13,128,23,66,0,23,0,25,19,0,13,6,140,25,35,124,22
hsa-mir-106a,23,35,90,32,0,27,17,0,71,0,0,12,0,15,87,16,61,0,0,0,32,7,0,11,8,91,20,25,82,21
hsa-mir-450b,10,39,49,60,43,6,24,0,84,0,0,11,0,9,37,60,41,0,13,0,15,10,0,34,23,29,30,0,20,14
hsa-mir-450a-1,11,20,28,46,21,7,22,0,85,0,0,0,0,11,32,32,30,0,10,0,9,10,0,8,14,16,7,0,0,11
hsa-mir-450a-2,11,20,28,46,21,7,22,0,85,0,0,0,0,11,32,32,30,0,10,0,9,10,0,8,14,16,7,0,0,11
hsa-mir-542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,35
hsa-mir-224,0,27,0,47,0,0,0,0,47,0,0,0,0,0,28,27,8,0,11,0,0,0,0,10,0,8,16,0,102,70
hsa-mir-429,0,0,10,0,0,7,0,0,5,0,0,0,0,0,5,0,6,0,0,0,9,0,0,0,6,6,6,0,11,0
hsa-mir-4781,0,8,16,0,0,17,0,0,13,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,11,0,21,0,0,0
hsa-mir-556,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,12,5
hsa-mir-4424,0,0,19,6,33,20,12,0,10,0,0,0,0,0,1633,0,31,0,0,0,0,0,0,1123,0,346,39,6,0,0
hsa-mir-511-1,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,10,0,0,0
hsa-mir-511-2,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,10,0,0,0
hsa-mir-3158-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,14,0,0,0
hsa-mir-4687,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
hsa-mir-6502,0,0,0,8,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
hsa-mir-3913-2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,11,0,0,0,0,11,12,0,0,0
hsa-mir-337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
hsa-mir-376c,0,0,0,0,0,0,0,0,21,0,0,0,0,0,15,0,5,0,0,0,0,0,0,0,0,0,6,0,15,8
hsa-mir-190a,19,0,0,19,0,0,18,0,24,0,0,0,0,0,17,0,11,0,0,0,0,0,0,0,0,148,36,0,48,28
hsa-mir-184,0,9,0,6,0,21,0,0,0,0,0,0,0,0,5,0,0,0,0,0,15,0,0,0,8,10,42,8,0,0
hsa-mir-548ap,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,15,0,0,0
hsa-mir-1179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
hsa-mir-3176,0,0,0,8,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,10,0,9,0
hsa-mir-940,0,0,0,11,6,0,0,0,11,0,0,0,0,0,0,0,13,0,0,0,9,0,0,0,0,0,11,0,0,0
hsa-mir-5010,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,24,0,0,7
hsa-mir-5196,0,0,9,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,13,0,98,37
hsa-mir-3681,0,0,146,0,100,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,44,35,0,0,0
hsa-mir-5000,6,14,28,0,0,16,6,0,7,0,0,0,0,9,36,0,30,0,0,0,10,0,0,10,14,10,17,7,14,6
hsa-mir-4435-1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,22,19
hsa-mir-561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0
hsa-mir-3130-2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,0,8,5
hsa-mir-499a,10,34,58,8,76,72,35,0,22,0,0,8,0,13,19,0,40,0,10,0,46,0,0,24,40,57,42,10,23,9
hsa-mir-1-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6
hsa-mir-5571,0,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,12,0,7,0
hsa-mir-33a,0,0,0,97,51,64,0,0,123,0,0,0,0,0,148,0,116,0,27,0,91,0,0,0,55,115,38,41,254,0
hsa-mir-4446,0,8,0,21,6,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,25,35
hsa-mir-944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
hsa-mir-3688-2,0,0,7,6,9,11,0,0,0,0,0,0,0,0,7,0,10,0,0,0,9,0,0,0,9,17,7,0,0,5
hsa-mir-5706,0,0,7,0,0,0,0,0,5,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,7,9,0,0,0
hsa-mir-5683,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
hsa-mir-3609,0,0,0,0,23,22,0,0,11,0,0,0,0,0,0,0,20,0,0,0,0,0,0,14,0,25,18,0,18,12
hsa-mir-4661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,0,0,0
hsa-mir-651,8,72,84,15,44,32,15,0,18,0,0,0,0,11,43,0,71,0,0,0,35,0,0,17,32,50,36,12,38,10
hsa-mir-3605,0,10,11,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,13,0,0,10,0,11,12,0,0,0
hsa-mir-1537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
hsa-mir-1296,0,0,0,17,0,0,0,0,10,0,0,0,0,0,20,0,11,0,0,0,0,0,0,13,0,0,15,0,24,15
hsa-mir-3158-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,14,0,0,15
hsa-mir-4482,0,0,7,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,18,0,14,0
hsa-mir-1908,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,13,12
hsa-mir-1291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
hsa-mir-3913-1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,11,0,0,0,0,11,12,0,0,0
hsa-mir-320d-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,0,0,0,0,0,8,0,0,0
hsa-mir-3613,108,31,0,92,391,29,135,21,142,0,25,87,0,74,325,0,248,90,36,0,120,13,0,71,155,166,109,38,51,0
hsa-mir-3173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
hsa-mir-627,0,14,13,0,17,0,6,0,0,0,0,0,0,0,0,0,21,0,0,0,22,0,0,14,13,26,17,0,0,6
hsa-mir-2116,0,0,0,0,15,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,26,25,38,14,0,12,0
