,CL105_NS_Run18_0815_trimmed.result,CL146_NS_Run18_0815_trimmed.result,CL152_NS_Run18_0815_trimmed.result,CL154_NS_Run18_0815_trimmed.result,CL156_NS_Run18_0815_trimmed.result,CL162_NS_Run18_0815_trimmed.result,CL164_NS_Run18_0815_trimmed.result,CL167_trimmed.result,CL172_NS_Run18_0815_trimmed.result,CL176_trimmed.result,CL183_trimmed.result,CL187_NS_Run18_0815_trimmed.result,CL191_trimmed.result,CL196_NS_Run18_0815_trimmed.result,CL203_NS_Run18_0815_trimmed.result,CL213_trimmed.result,CL214_NS_Run18_0815_trimmed.result,CL219_NS_Run18_0815_trimmed.result,CL228_trimmed.result,CL236_trimmed.result,CL240_NS_Run18_0815_trimmed.result,CL244_trimmed.result,CL253_trimmed.result,CL41_NS_Run18_0815_trimmed.result,CL50_NS_Run18_0815_trimmed.result,CL53_NS_Run18_0815_trimmed.result,CL56_NS_Run18_0815_trimmed.result,CL85_NS_Run18_0815_trimmed.result,Female-Ctrl_NS_Run18_0815_trimmed.result,Male-Ctrl_NS_Run18_0815_trimmed.result
hsa-mir-497,0,0,0,0,71,73,0,0,29,0,0,0,0,24,0,0,0,0,0,0,0,12,0,47,0,0,37,18,74,13
hsa-mir-1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6
hsa-mir-1270-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
hsa-mir-1270-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
hsa-mir-4435-2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,22,19
hsa-mir-3130-1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,0,8,5
hsa-mir-6513,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,7,5,0,13,5
hsa-mir-6513*,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,7,5,0,13,5
hsa-mir-153-1,0,11,0,0,11,21,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0
hsa-mir-5001,6,0,10,0,12,19,0,0,12,0,0,0,0,0,9,0,18,0,0,0,14,0,0,11,10,23,10,6,15,0
hsa-mir-2467,9,10,18,30,8,0,7,0,45,0,0,14,0,8,13,0,25,0,0,0,10,0,0,12,10,19,18,0,7,11
hsa-mir-296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
hsa-mir-296*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
hsa-mir-548j,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,15,0,0,0
hsa-mir-1284,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
hsa-mir-95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,11,0,0,5,0,0,0
hsa-mir-1255a,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,24,0,0,0
hsa-mir-3688-1,0,0,7,6,9,11,0,0,0,0,0,0,0,0,7,0,10,0,0,0,9,0,0,0,9,17,7,0,0,5
hsa-mir-579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
hsa-mir-580,0,0,0,9,13,0,0,0,10,0,0,0,0,6,14,0,20,0,0,0,0,0,0,0,0,8,9,0,11,0
hsa-mir-3912,0,11,31,0,0,40,11,0,15,0,0,0,0,10,36,0,30,0,7,0,0,0,0,30,15,22,22,0,21,13
hsa-mir-4645,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
hsa-mir-5690,0,25,18,16,6,21,21,0,35,0,0,0,0,0,28,0,23,0,7,0,10,0,0,8,13,18,19,0,12,0
hsa-mir-31,17,24,30,64,0,10,20,0,171,0,0,0,0,17,76,0,73,0,22,0,42,7,0,62,7,39,6,10,18,0
hsa-mir-1299,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,9,68,0,0
hsa-mir-3074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,13,0,17,0
hsa-mir-320d-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0,8,0,0,0
hsa-mir-142,54319,180102,235604,122768,246288,0,120035,6232,143632,0,6293,43638,4228,64383,233874,0,402117,11262,32717,0,237568,0,469,0,170567,317963,0,79190,356210,0
hsa-mir-3677,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,9,0,0,18,0
hsa-mir-548w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
hsa-mir-138-2,0,0,1563,0,0,0,0,0,44,0,0,0,0,0,0,0,0,5,14,0,37,0,0,21,0,0,0,0,305,62
hsa-mir-138-1,0,0,1549,0,0,0,0,0,44,0,0,0,0,0,0,0,0,5,14,0,37,0,0,21,0,0,0,0,304,61
hsa-mir-4464,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,11,0,0
hsa-mir-188,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8,0,0,0,0
hsa-mir-1304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0
hsa-mir-3194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,17,0,0,0,0,0,0,0,13,0
hsa-mir-3667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
hsa-mir-1278,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0
hsa-mir-3620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
hsa-mir-370,0,0,0,0,0,0,0,0,19,0,0,0,0,0,15,0,0,0,0,0,0,0,0,9,0,0,0,0,25,48
hsa-mir-4326,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,11,9,14,0,0,0,0
hsa-mir-500b,0,0,15,0,9,21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,10,0,0,0,0
hsa-mir-3202-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
hsa-mir-548ak,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-mir-4707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
hsa-mir-4707*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
hsa-mir-371b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
hsa-mir-153-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,14,0,0,0,0
hsa-mir-320c-1,13,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-320c-2,13,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3690-1,6,0,0,14,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3690-2,6,0,0,14,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1180,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,22,0,0,14,5
hsa-mir-4732,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0
hsa-mir-1254-1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-34c,0,0,9,15,0,0,0,0,32,0,0,0,0,0,6,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1294,0,0,17,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,10
hsa-mir-219-1,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
hsa-mir-3942,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
hsa-mir-375,0,0,14,0,0,0,0,0,0,0,0,0,0,0,10,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-mir-643,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-mir-3143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
hsa-mir-490,0,0,0,16,0,0,0,0,7,0,0,0,0,0,13,0,23,0,0,0,0,0,0,0,0,8,0,0,7,0
hsa-mir-539,0,0,0,0,0,0,0,0,16,0,0,0,0,0,24,0,11,0,0,0,0,0,0,0,0,0,0,0,21,0
hsa-mir-218-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-218-1*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1285-2,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0
hsa-mir-3136,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-218-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1285-1,0,0,0,0,0,0,5,0,6,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,9,0
hsa-mir-548am,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-mir-3120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
hsa-mir-1197,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13
hsa-mir-494,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5
hsa-mir-495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
hsa-mir-1185-1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13
hsa-mir-154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
hsa-mir-496,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8
hsa-mir-412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
hsa-mir-133b,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
hsa-mir-1256,0,0,0,7,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
hsa-mir-1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7
hsa-mir-1229*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7
hsa-mir-3150b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,15
hsa-mir-3116-1,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3116-2,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3155a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
hsa-mir-380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
hsa-mir-323a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
hsa-mir-551b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-mir-4767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0
hsa-mir-4767*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0
hsa-mir-4536-2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-mir-4645*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
hsa-mir-96,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
hsa-mir-452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
hsa-mir-377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-326*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3940,0,0,0,0,0,16,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-545,0,0,0,6,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-509-2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-509-3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-509-1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-135a-2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-135a-1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-129-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-124-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-129-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-124-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-124-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-656,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4736,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-548f-2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1249,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-449a,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-548f-3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-5189,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1306,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-548ax,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-570,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-624,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-600,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-150-1,26,22,25,6,8,15,6,0,0,0,0,15,0,13,5,5,0,0,0,0,0,0,0,26,43,21,0,0,5,0
hsa-miR-28-1,3225,19318,34580,19518,22215,55129,19596,884,22061,2351,1266,4706,1046,9434,39969,12706,51236,1075,3363,28,28720,6683,113,32365,34784,20300,30427,13018,28717,11376
hsa-miR-28-2,0,8,21,22,15,20,12,0,9,0,0,10,0,14,27,7,45,0,0,0,13,0,0,32,34,17,21,16,13,0
hsa-miR-1277-1,25,148,148,137,133,26,95,9,165,0,0,33,0,34,175,14,159,17,46,0,120,0,0,46,59,108,73,53,234,49
hsa-miR-339-1,35,16,37,19,53,46,18,0,57,0,0,15,0,70,65,18,26,0,13,0,25,0,0,53,13,28,14,10,80,13
hsa-miR-941-1,500,1761,0,0,0,1384,1254,118,0,60,37,470,148,470,535,2172,2520,179,1050,0,987,287,0,1358,1156,896,1380,0,0,802
hsa-miR-941-2,500,1761,0,0,0,1384,1254,118,0,60,37,470,148,470,535,2172,2520,179,1050,0,987,287,0,1358,1156,896,1380,0,0,802
hsa-mir-941-1-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0
hsa-miR-941-3,500,1761,0,0,0,1384,1254,118,0,60,37,470,148,470,535,2172,2520,179,1050,0,987,287,0,1358,1156,896,1380,0,0,802
hsa-miR-941-4,500,1761,0,0,0,1384,1254,118,0,60,37,470,148,470,535,2172,2520,179,1050,0,987,287,0,1358,1156,896,1380,0,0,802
hsa-mir-941-1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0
hsa-mir-941-1-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0
hsa-mir-941-1-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0
hsa-miR-574-1,7,26,75,41,54,31,0,0,52,0,0,0,0,17,26,14,20,0,0,0,39,5,0,48,48,40,65,26,39,0
hsa-miR-1277-2,25,148,148,137,133,26,95,9,165,0,0,33,0,34,175,14,159,17,46,0,120,5,0,46,59,108,73,53,234,49
hsa-miR-574-2,0,0,0,0,0,0,36,0,52,0,0,0,0,0,0,16,20,0,0,0,0,0,0,0,0,0,0,0,41,22
hsa-miR-574-3,0,0,0,0,0,0,36,0,54,0,0,0,0,0,0,16,20,0,0,0,0,0,0,0,0,0,0,0,41,23
hsa-miR-574-4,0,0,0,0,0,0,36,0,54,0,0,0,0,0,0,16,20,0,0,0,0,0,0,0,0,0,0,0,41,23
hsa-miR-625-1,0,134,0,0,0,0,56,0,0,0,0,0,0,0,0,56,65,17,24,0,0,17,0,130,0,0,238,0,475,0
hsa-miR-1277-3,30,167,167,157,141,27,105,9,184,0,0,35,0,37,188,16,172,20,49,0,128,5,0,52,64,117,80,56,269,55
hsa-miR-1277-4,30,167,167,157,141,27,105,9,184,0,0,35,0,37,188,16,172,20,49,0,128,5,0,52,64,117,80,56,269,55
hsa-miR-339-2,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,32,0,0,0,0,239,0,610,244
hsa-mir-378a-1,886,4450,8819,4558,5972,1496,2073,104,6746,387,331,1663,494,719,2688,3896,7102,325,711,0,7769,1104,22,3785,2134,5491,7158,5108,8406,3321
hsa-miR-151a-1,901,11112,364,7514,53,2455,225,16,6431,276,210,854,131,5504,15205,2782,3062,677,3415,0,132,232,26,8002,201,1990,4931,13,18000,11133
hsa-miR-574-5,0,0,0,0,0,0,35,0,52,0,0,0,0,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,38,21
hsa-miR-15a-1,2858,861,633,3929,24996,15252,10041,1310,13986,781,855,5791,441,2760,22411,4940,19814,3692,3441,0,14557,1617,87,28831,6504,16871,42135,5561,22441,4246
hsa-miR-1277-5,25,148,148,137,133,26,95,9,165,0,0,33,0,34,175,14,159,17,46,0,120,5,0,46,59,108,73,53,234,49
hsa-miR-574-6,0,0,0,0,0,0,36,0,52,0,0,0,0,0,0,16,20,0,0,0,0,0,0,0,0,0,0,0,41,22
hsa-miR-574-7,0,0,0,0,0,0,36,0,52,0,0,0,0,0,0,16,20,0,0,0,0,0,0,0,0,0,0,0,41,22
hsa-miR-548w-1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548w-2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-548w-3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-miR-548w-4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-miR-150-2,26,22,25,6,8,15,6,0,0,0,0,15,0,13,5,5,0,0,0,0,0,0,0,26,43,21,0,0,5,0
hsa-miR-28-3,3225,19318,34580,19518,22215,55129,19596,884,22061,2351,1266,4706,1046,9434,39969,12706,51236,1075,3363,28,28720,6683,113,32365,34784,20300,30427,13018,28717,11376
hsa-mir-548j-1,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,15,0,0,0
hsa-miR-28-4,0,8,21,22,15,20,12,0,9,0,0,10,0,14,27,7,45,0,0,0,13,0,0,32,34,17,21,16,13,0
hsa-miR-28-5,0,8,21,22,15,20,12,0,9,0,0,10,0,14,27,7,45,0,0,0,13,0,0,32,34,17,21,16,13,0
hsa-miR-1277-6,25,148,148,137,133,26,95,9,165,0,0,33,0,34,175,14,159,17,46,0,120,0,0,46,59,108,73,53,234,49
hsa-miR-339-3,35,16,37,19,53,46,18,0,57,0,0,15,0,70,65,18,26,0,13,0,25,0,0,53,13,28,14,10,80,13
hsa-miR-548w-5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-mir-548j-2,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,15,0,0,0
hsa-mir-548j-3,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,15,0,0,0
hsa-miR-548w-6,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-miR-548w-7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,0
hsa-mir-548j-4,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,15,0,0,0
hsa-miR-574-8,7,26,75,41,54,31,0,0,52,0,0,0,0,17,26,14,20,0,0,0,39,5,0,48,48,40,65,26,39,0
hsa-miR-548w-8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-miR-1277-7,25,148,148,137,133,26,95,9,165,0,0,33,0,34,175,14,159,17,46,0,120,5,0,46,59,108,73,53,234,49
hsa-mir-548j-5,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,15,0,0,0
hsa-mir-548j-6,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,15,0,0,0
hsa-miR-548w-9,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-miR-548w-10,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-miR-548w-11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-mir-548j-7,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,15,0,0,0
hsa-miR-548w-12,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-miR-548w-13,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-miR-548w-14,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-miR-1277-8,0,13,13,0,20,0,7,0,0,0,0,0,0,0,27,0,11,0,0,0,15,0,0,0,10,9,0,0,0,0
hsa-miR-548w-15,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-mir-548j-8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-1277-9,30,167,167,157,141,27,105,9,184,0,0,35,0,37,188,16,172,20,49,0,128,5,0,52,64,117,80,56,269,55
hsa-miR-1277-10,30,167,167,157,141,27,105,9,184,0,0,35,0,37,188,16,172,20,49,0,128,5,0,52,64,117,80,56,269,55
hsa-miR-574-9,7,26,75,41,54,31,0,0,0,0,0,0,0,17,26,0,0,0,0,0,39,5,0,48,48,40,65,26,0,0
hsa-miR-339-4,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,32,0,0,0,0,239,0,610,244
hsa-mir-378a-2,886,4450,8819,4558,5972,1496,2073,104,6746,387,331,1663,494,719,2688,3896,7102,325,711,0,7769,1104,22,3785,2134,5491,7158,5108,8406,3321
hsa-miR-151a-2,901,11112,364,7514,53,2455,225,16,6431,276,210,854,131,5504,15205,2782,3062,677,3415,0,132,232,26,8002,201,1990,4931,13,18000,11133
