,CL105_NS_Run18_0815_trimmed.result,CL146_NS_Run18_0815_trimmed.result,CL152_NS_Run18_0815_trimmed.result,CL154_NS_Run18_0815_trimmed.result,CL156_NS_Run18_0815_trimmed.result,CL162_NS_Run18_0815_trimmed.result,CL164_NS_Run18_0815_trimmed.result,CL167_trimmed.result,CL172_NS_Run18_0815_trimmed.result,CL176_trimmed.result,CL183_trimmed.result,CL187_NS_Run18_0815_trimmed.result,CL191_trimmed.result,CL196_NS_Run18_0815_trimmed.result,CL203_NS_Run18_0815_trimmed.result,CL213_trimmed.result,CL214_NS_Run18_0815_trimmed.result,CL219_NS_Run18_0815_trimmed.result,CL228_trimmed.result,CL236_trimmed.result,CL240_NS_Run18_0815_trimmed.result,CL244_trimmed.result,CL253_trimmed.result,CL41_NS_Run18_0815_trimmed.result,CL50_NS_Run18_0815_trimmed.result,CL53_NS_Run18_0815_trimmed.result,CL56_NS_Run18_0815_trimmed.result,CL85_NS_Run18_0815_trimmed.result,Female-Ctrl_NS_Run18_0815_trimmed.result,Male-Ctrl_NS_Run18_0815_trimmed.result
novelMiR_127,1138,0,4602,0,532,0,0,0,0,140,0,370,0,490,1702,152,188,38,0,0,688,294,0,0,0,1680,1024,0,0,0
novelMiR_22-1,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_133,0,0,0,0,398,0,464,0,0,0,0,280,0,0,0,40,0,0,64,0,0,0,0,0,0,0,0,0,50,34
novelMiR_134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_135,123,45,60,33,132,72,63,0,147,0,0,0,0,39,60,84,45,0,0,0,54,0,0,60,33,60,78,0,114,48
novelMiR_136,0,0,174,0,321,0,27,0,0,0,0,51,0,0,0,21,69,0,0,0,258,0,0,0,165,171,69,63,0,0
novelMiR_137,0,0,0,0,18,0,18,0,24,0,0,0,0,0,0,15,30,0,0,0,0,0,0,21,0,30,21,0,69,102
novelMiR_138,0,0,0,0,0,0,1168,0,0,0,0,750,0,0,0,2422,0,0,0,0,0,0,9,0,0,0,0,0,2035,0
novelMiR_39-2,0,972,904,0,2086,1050,648,0,0,50,0,184,0,294,1004,630,1004,0,96,0,1450,200,0,1198,0,1646,2310,1032,1358,0
novelMiR_142,2994,2832,3540,1071,11367,4179,3324,138,9756,135,69,453,102,1275,2157,3186,3534,339,423,0,2937,921,0,3096,1848,3975,5583,2043,8130,4212
novelMiR_146,0,0,0,36,20,26,0,0,0,0,0,0,0,0,0,22,40,0,0,0,18,0,0,22,50,26,0,0,36,34
novelMiR_148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,192,0
novelMiR_33-2,74,47,117,0,0,0,0,8,194,0,0,0,0,69,0,35,208,13,0,0,141,0,0,112,0,0,152,0,74,46
novelMiR_152,0,129,414,189,213,0,0,0,216,0,0,123,0,126,0,342,0,39,144,0,261,0,0,183,744,102,264,426,372,207
novelMiR_153,20,36,40,28,20,32,0,0,52,0,0,0,0,28,136,20,36,0,0,0,32,0,0,32,112,48,80,0,24,20
novelMiR_155,3072,3435,28254,5154,7299,10140,6879,90,1680,0,0,0,414,0,0,681,1962,267,1611,0,0,1581,51,0,8238,0,0,1998,564,459
novelMiR_156,1652,1700,2036,608,5580,2256,1744,64,4056,24,24,252,0,828,1640,1276,2132,168,228,0,1772,516,0,1676,1200,2220,2860,1012,3816,1844
novelMiR_158,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,66,276,0,0,0,16,0,0,0,0,0,0,20,334,478
novelMiR_159,0,0,0,13,0,0,0,0,18,0,0,6,0,0,8,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_160,0,0,0,0,0,78,0,0,30,0,0,0,0,0,0,21,0,0,0,0,63,0,0,36,81,33,48,846,57,18
novelMiR_161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,72,42
novelMiR_162,3364,7352,14232,2908,12316,4136,5192,0,9888,488,428,0,260,2892,18396,2404,7828,0,1016,0,19200,1464,116,6868,8204,12064,11036,8448,9420,1984
novelMiR_164,318,1263,2724,429,2151,1008,777,93,1569,57,87,312,63,303,2091,468,1296,234,105,0,3600,321,0,765,0,1494,849,1173,2058,0
novelMiR_138-2,10263,2376,7317,2784,2592,0,2385,468,5655,0,72,1404,60,2664,15384,4650,0,0,495,0,0,0,0,8979,6975,3573,10908,5511,0,4056
novelMiR_168,40,84,168,56,160,20,52,0,60,0,0,20,0,40,52,52,132,0,0,0,76,28,0,168,64,140,196,28,88,24
novelMiR_17-1,0,39,69,30,48,66,39,0,27,207,165,0,96,0,51,93,66,0,72,0,51,189,0,57,57,39,48,0,51,0
novelMiR_91-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,117,0,0
novelMiR_4-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_142-2,996,942,1179,357,3787,1392,1107,46,3251,45,23,151,34,425,719,1057,1177,113,141,0,978,307,0,1031,614,1325,1860,680,2707,1402
novelMiR_175,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_31-1,0,37,0,0,0,0,0,0,18,0,0,0,0,0,67,18,0,0,13,0,0,0,0,0,0,0,0,0,45,34
novelMiR_179,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,28,46,0,0,0,0,0,0,0,0,0,0,0,86,48
novelMiR_47-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,9,0,0,0,6,0,0,0,0,0,0,0,0,0
novelMiR_181,0,0,0,0,30,0,0,0,14,0,0,0,0,0,0,14,0,0,0,0,12,0,0,0,0,16,0,0,82,48
novelMiR_182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_183,0,0,0,141,135,750,0,0,477,0,0,0,0,63,252,453,219,0,33,0,186,30,0,0,150,0,231,597,330,66
novelMiR_76-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,90,0,0
novelMiR_76-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_187,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,167,0,0,199,0,0
novelMiR_188,0,100,116,76,28,180,20,0,112,0,0,20,0,40,152,112,172,0,0,0,240,28,0,468,156,248,68,0,192,68
novelMiR_3-16,0,200,376,132,280,120,84,0,208,0,0,48,0,40,304,40,384,0,0,0,588,64,0,348,120,240,552,132,356,128
novelMiR_115-1,0,86,140,0,534,408,72,0,196,0,0,32,0,40,204,118,276,0,0,0,236,46,0,138,128,0,0,96,280,0
novelMiR_192,0,272,0,288,0,0,0,0,0,0,0,0,0,0,356,196,396,0,0,0,260,60,0,0,0,0,332,0,500,196
novelMiR_193,0,368,56,1308,0,32,52,0,440,48,0,0,0,84,196,164,288,0,196,0,0,32,0,168,0,144,1028,0,1464,200
novelMiR_195,354,456,870,522,1020,354,390,54,1080,36,0,120,0,426,768,198,894,132,66,0,1092,90,0,1380,972,894,1488,960,540,378
novelMiR_196,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,8,0,0,7,0,0
novelMiR_197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,15,0,0,0,0,0,0,0,0,0
novelMiR_198,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,16,0
novelMiR_199,0,45,18,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,93,0,174,213
novelMiR_202,2191,539,1393,315,441,910,665,0,154,49,49,119,0,490,385,182,308,49,154,0,819,0,0,497,917,1057,476,0,0,0
novelMiR_175-1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_204,0,294,693,0,1708,560,385,0,1456,0,0,140,0,252,651,497,728,0,0,0,714,182,0,420,0,665,1106,0,1211,483
novelMiR_11_1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_13_1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_17_1,0,16,15,0,16,0,0,0,0,0,0,0,0,0,22,0,30,0,0,0,0,0,0,0,0,12,18,0,21,0
novelMiR_18_1,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
novelMiR_20_1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
novelMiR_21_1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0
novelMiR_24_1,0,0,18,10,10,0,0,0,10,0,0,0,0,0,12,0,10,0,0,0,0,0,0,10,0,12,0,12,12,0
novelMiR_27_1,10,92,252,52,142,88,50,0,84,0,0,20,0,16,118,0,152,0,12,0,228,12,0,102,46,104,206,60,126,32
novelMiR_30_1,0,0,0,0,6,0,0,0,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
novelMiR_31_1,0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_32_1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_36_1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_37_1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_38_1,0,0,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_40_1,0,0,48,0,41,557,28,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,51,0,0,0,212,97,0
novelMiR_13_1-4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_44_1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_45_1,166,64,283,0,106,27,31,0,15,0,0,27,0,82,43,0,0,0,0,0,18,0,0,0,54,0,7,0,8,0
novelMiR_46_1,0,0,565,0,278,310,222,8,0,0,18,260,8,0,0,0,0,24,91,0,231,37,0,0,0,0,0,0,0,0
novelMiR_47_1,0,0,0,0,6,13,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_49_1,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_50_1,0,5,0,0,12,0,0,0,11,0,0,0,0,0,0,0,14,0,0,0,5,5,0,0,0,0,0,0,29,19
novelMiR_21-3,78,0,70,76,138,0,0,0,67,0,0,0,0,128,66,0,0,0,0,0,22,9,0,0,76,0,0,0,0,0
novelMiR_27_1-2,5,39,121,24,62,40,25,0,39,0,0,8,0,7,55,0,67,0,5,0,105,6,0,46,17,45,94,28,58,16
novelMiR_54_1,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_21-1,78,0,70,76,138,0,0,0,67,0,0,0,0,128,66,0,0,0,0,0,22,9,0,0,76,0,0,0,0,0
novelMiR_58_1,51,34,36,10,24,16,0,0,6,0,0,7,0,14,16,0,0,0,0,0,36,0,0,14,38,28,40,15,6,0
novelMiR_59_1,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
novelMiR_62_1,0,0,0,108,323,0,0,0,0,19,18,0,8,0,0,0,126,0,0,0,209,0,0,0,0,485,0,0,0,0
novelMiR_63_1,5,11,8,0,7,7,10,0,9,0,0,10,0,8,15,0,21,0,5,0,20,0,0,14,18,20,0,0,15,0
novelMiR_28-1,0,0,715,0,399,0,201,0,529,0,19,0,0,169,451,0,657,49,0,0,0,0,0,0,0,561,0,256,0,0
novelMiR_29-1,10,0,91,0,72,67,34,0,98,0,0,17,0,17,91,0,98,0,0,0,0,0,0,0,0,0,67,0,0,71
novelMiR_29-2,10,0,91,0,72,67,34,0,98,0,0,17,0,17,91,0,98,0,0,0,0,0,0,0,0,0,67,0,0,71
novelMiR_67_1,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8,0,0,9,0,10,0
novelMiR_70_1,0,0,0,0,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_39-1,0,972,904,0,2086,1050,648,0,0,50,0,184,0,294,1004,630,1004,0,96,0,1450,200,0,1198,0,1646,2310,1032,1358,0
novelMiR_27_1-9,5,46,126,26,71,44,25,0,42,0,0,10,0,8,59,0,76,0,6,0,114,6,0,51,23,52,103,30,63,16
novelMiR_75_1,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_76_1,0,39,0,0,66,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,51,0,0,61,0,0,0,0,85,0
novelMiR_27-4,28,232,300,186,176,370,160,0,218,0,0,90,0,88,292,150,240,26,18,0,316,54,0,290,180,230,428,114,766,416
novelMiR_42-1,167,633,686,332,784,171,526,63,355,48,0,188,19,373,0,0,582,107,128,0,587,0,29,764,988,996,692,302,0,0
novelMiR_10-3,5628,11776,17924,5762,18720,7048,8710,216,6868,130,76,1760,130,5930,15824,8852,6826,1378,2082,0,5582,1036,18,6536,9706,7648,6450,3356,6188,4420
novelMiR_75_1-24,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_83_1,0,7,10,0,8,19,0,0,0,0,0,0,0,0,9,0,6,0,0,0,9,0,0,0,0,0,0,10,0,0
novelMiR_86_1,0,0,24,32,18,46,30,0,0,0,0,0,0,26,0,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0
novelMiR_88_1,0,55,80,56,71,51,66,0,16,9,0,0,0,38,0,0,80,22,0,0,41,0,0,95,0,90,72,37,29,0
novelMiR_89_1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
novelMiR_90_1,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,7,10,0,0,0
novelMiR_3-13,0,100,188,66,140,60,42,0,104,0,0,24,0,20,154,20,192,0,0,0,294,32,0,174,60,120,276,66,178,64
novelMiR_32_1-1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_94_1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
novelMiR_96_1,0,13,13,0,18,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,28,0,0,11,0,16,0,0,16,0
novelMiR_97_1,0,0,9,0,13,0,0,0,24,0,0,0,0,11,0,0,40,6,0,0,10,0,0,12,6,0,0,0,34,21
novelMiR_3-29,0,100,0,66,140,0,0,0,104,0,0,24,0,20,154,20,192,0,0,0,294,32,0,174,60,120,276,66,178,64
novelMiR_44_1-2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_100_1,0,11,12,0,27,0,0,0,13,0,0,0,0,0,19,0,14,0,0,0,23,0,0,11,0,28,0,0,0,0
novelMiR_101_1,0,11,0,0,14,0,0,0,10,0,0,0,0,8,0,0,21,7,0,0,7,0,0,13,0,0,20,10,43,34
novelMiR_102_1,0,18,0,0,26,11,8,0,13,0,0,11,0,13,0,0,35,0,0,0,21,0,0,0,25,19,21,0,6,0
novelMiR_75_1-17,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_65-1,33,97,97,0,82,0,0,0,65,0,0,0,0,39,110,0,150,0,11,0,125,0,0,153,0,150,171,52,0,0
novelMiR_106_1,0,15,37,0,21,9,22,0,0,0,0,0,0,0,10,0,18,0,0,0,0,0,0,12,9,11,21,0,0,0
novelMiR_75_1-44,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_27_1-4,5,46,126,26,71,44,25,0,42,0,0,10,0,8,59,0,76,0,6,0,114,6,0,51,23,52,103,30,63,16
novelMiR_11-2,7178,10368,14628,6210,15946,4270,6966,168,4516,444,106,1354,204,7092,7176,10988,3926,1666,1114,12,4756,2640,66,7772,10212,5962,4272,2548,4632,2322
novelMiR_112_1,0,24,28,11,74,29,8,0,21,0,0,0,0,6,0,0,69,0,0,0,50,10,0,71,39,91,49,15,49,8
novelMiR_10-2,4309,21916,22216,3249,18141,6636,8452,48,1878,180,94,2066,213,2760,12725,6429,2549,766,1652,0,5026,1375,18,4914,3901,9501,2927,1084,5306,1338
novelMiR_115_1,0,0,11,0,15,5,8,0,5,0,0,7,0,19,0,0,19,7,0,0,7,0,0,21,5,14,16,8,7,7
novelMiR_116_1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_27_1-6,5,46,126,26,71,44,25,0,42,0,0,10,0,8,59,0,76,0,6,0,114,6,0,51,23,52,103,30,63,16
novelMiR_75_1-18,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_123_1,0,0,0,0,11,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,5,0
novelMiR_124_1,0,21,127,38,38,98,30,0,0,0,0,18,0,15,0,0,0,0,0,0,0,0,0,0,0,57,21,0,0,0
novelMiR_127_1,0,27,44,42,27,13,70,0,48,0,0,0,0,47,73,0,98,0,0,0,63,7,0,47,42,86,89,27,52,0
novelMiR_3-7,0,100,188,66,140,60,42,0,104,0,0,24,0,20,154,20,192,0,0,0,294,32,0,174,60,120,276,66,178,64
novelMiR_131_1,85,6,0,0,22,0,0,0,0,0,0,7,0,16,0,0,0,0,0,0,0,0,0,0,28,12,0,0,0,0
novelMiR_132_1,0,9,9,0,8,0,7,0,0,0,0,0,0,9,0,0,14,0,0,0,16,0,0,0,13,0,0,0,0,0
novelMiR_133_1,0,12,37,0,14,0,10,0,0,0,0,0,0,16,7,0,0,7,0,0,0,0,0,13,0,0,15,0,0,0
novelMiR_138_1,0,0,7,0,10,0,0,0,5,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,9,0
novelMiR_27-3,28,232,300,186,176,370,160,0,218,0,0,90,0,88,292,150,240,26,18,0,316,54,0,290,180,230,428,114,766,416
novelMiR_3-22,0,100,188,66,140,60,42,0,104,0,0,24,0,20,154,20,192,0,0,0,294,32,0,174,60,120,276,66,178,64
novelMiR_13_1-7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_27_1-1,5,39,121,24,62,40,25,0,39,0,0,8,0,7,55,0,67,0,5,0,105,6,0,46,17,45,94,28,58,16
novelMiR_150_1,0,546,0,0,459,1204,406,0,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,0,0,2015,0
novelMiR_75_1-36,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_75_1-13,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_13_1-1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_44_1-4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_75_1-2,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_3-40,0,100,188,66,140,60,42,0,104,0,0,24,0,20,152,20,192,0,0,0,294,32,0,174,60,120,276,66,178,64
novelMiR_13_1-2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_75_1-29,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_172_1,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
novelMiR_173_1,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0
novelMiR_174_1,0,24,44,8,35,11,9,0,28,0,0,9,0,13,42,0,26,0,0,0,34,0,0,20,11,26,17,44,7,0
novelMiR_103-2,42,163,411,54,373,151,114,15,261,19,0,36,0,53,375,41,191,22,16,0,616,50,0,81,142,208,194,276,202,23
novelMiR_178_1,53,0,0,25,32,0,0,0,9,0,0,30,0,0,133,0,0,0,12,0,0,18,0,0,0,0,0,0,13,5
novelMiR_179_1,0,0,13,0,9,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
novelMiR_180_1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_183_1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_44_1-3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_44_1-6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_186_1,0,0,0,0,21,0,6,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_75_1-34,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_72-2,214,475,240,66,135,92,311,0,62,0,0,136,0,139,196,427,5,189,83,0,43,30,0,28,118,46,0,100,191,97
novelMiR_189_1,0,0,20,0,15,0,0,0,11,0,0,0,0,0,35,0,0,0,0,0,24,0,0,14,9,12,8,0,10,0
novelMiR_190_1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_192_1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_193_1,0,0,0,0,20,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_194_1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
novelMiR_195_1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,6,0,0,0
novelMiR_198_1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_75_1-41,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_206_1,0,6,0,0,9,0,11,0,0,0,0,0,0,7,0,0,22,0,0,0,21,0,0,0,0,0,8,7,12,0
novelMiR_207,0,0,34,0,16,22,12,0,0,0,0,16,0,14,82,0,0,0,10,0,58,0,0,0,0,24,20,0,0,0
novelMiR_21_1-2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0
novelMiR_212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
novelMiR_213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
novelMiR_214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
novelMiR_215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,13,7,0,0,0
novelMiR_39-4,0,972,904,486,2086,1050,648,0,686,50,0,184,0,294,1004,630,1004,0,96,0,1450,200,0,1198,0,1646,2310,1032,1358,0
novelMiR_39-7,0,972,904,0,2086,1050,648,0,0,50,0,184,0,294,1004,630,1004,0,96,0,1450,200,0,1198,0,1646,2310,1032,1358,0
novelMiR_220,0,21,0,0,8,0,8,0,0,0,0,0,0,9,0,0,11,0,0,0,10,0,0,0,0,17,27,0,0,0
novelMiR_75_1-21,0,0,0,16,12,0,0,0,16,0,0,0,0,0,14,0,18,0,0,0,0,0,0,14,10,0,20,0,28,0
novelMiR_223,38,66,78,0,208,0,68,0,0,0,0,0,0,64,0,0,0,24,0,0,88,0,0,114,0,82,96,30,0,0
novelMiR_226,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,5,0,0,10,0,0,0
novelMiR_3-6,0,150,282,99,210,90,63,0,156,0,0,36,0,30,231,30,288,0,0,0,441,48,0,261,90,180,414,99,267,96
novelMiR_75_1-4,0,0,0,16,12,0,0,0,16,0,0,0,0,0,14,0,18,0,0,0,0,0,0,14,10,0,20,0,28,0
novelMiR_229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
novelMiR_230,0,0,14,12,20,0,0,0,14,0,0,0,0,0,30,0,10,0,0,0,0,0,0,16,10,0,10,0,0,0
