,CL105_NS_Run18_0815_trimmed.result,CL146_NS_Run18_0815_trimmed.result,CL152_NS_Run18_0815_trimmed.result,CL154_NS_Run18_0815_trimmed.result,CL156_NS_Run18_0815_trimmed.result,CL162_NS_Run18_0815_trimmed.result,CL164_NS_Run18_0815_trimmed.result,CL167_trimmed.result,CL172_NS_Run18_0815_trimmed.result,CL176_trimmed.result,CL183_trimmed.result,CL187_NS_Run18_0815_trimmed.result,CL191_trimmed.result,CL196_NS_Run18_0815_trimmed.result,CL203_NS_Run18_0815_trimmed.result,CL213_trimmed.result,CL214_NS_Run18_0815_trimmed.result,CL219_NS_Run18_0815_trimmed.result,CL228_trimmed.result,CL236_trimmed.result,CL240_NS_Run18_0815_trimmed.result,CL244_trimmed.result,CL253_trimmed.result,CL41_NS_Run18_0815_trimmed.result,CL50_NS_Run18_0815_trimmed.result,CL53_NS_Run18_0815_trimmed.result,CL56_NS_Run18_0815_trimmed.result,CL85_NS_Run18_0815_trimmed.result,Female-Ctrl_NS_Run18_0815_trimmed.result,Male-Ctrl_NS_Run18_0815_trimmed.result
novelMiR_231,0,308,238,0,54,0,70,0,0,0,0,0,0,0,132,0,0,0,0,0,34,0,0,0,0,144,36,0,0,0
novelMiR_232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
novelMiR_233,0,17,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,17,20,0,0,0
novelMiR_142-3,1996,1888,2360,714,7578,2786,2216,92,6504,90,46,302,68,850,1438,2124,2356,226,282,0,1958,614,0,2064,1232,2650,3722,1362,5420,2808
novelMiR_75_1-12,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_236,0,14,12,12,22,0,0,0,24,0,0,0,0,0,54,0,16,0,0,0,20,0,0,64,30,18,18,32,0,0
novelMiR_238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
novelMiR_239,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0
novelMiR_241,0,0,0,61,0,0,0,0,82,0,0,0,0,0,24,0,22,0,44,0,0,0,0,20,0,14,80,0,0,0
novelMiR_98-1,45,210,378,627,246,0,102,0,696,0,0,66,0,69,333,156,330,0,54,0,318,60,0,144,207,258,636,141,552,579
novelMiR_33-1,74,47,117,0,0,0,0,8,194,0,0,0,0,69,0,35,208,13,0,0,141,0,0,112,0,0,152,0,74,46
novelMiR_249,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0
novelMiR_253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
novelMiR_254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
novelMiR_256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,36,0,0,0,12,0,0,14,36,22,16,0,0,0
novelMiR_258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10
novelMiR_261,0,16,16,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,12,0,0,18,0,16,12,0,24,0
novelMiR_263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
novelMiR_265,0,0,0,14,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,34,36
novelMiR_267,0,0,18,0,30,12,14,0,0,0,0,0,0,10,10,0,42,0,0,0,14,0,0,20,10,14,24,0,0,0
novelMiR_265-3,0,0,0,16,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,34,36
novelMiR_164-2,106,421,908,144,716,336,259,31,524,19,29,104,21,101,698,156,432,78,35,0,1199,107,0,256,0,497,285,393,686,0
novelMiR_270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0
novelMiR_272,0,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3332,0,732,0,634,682
novelMiR_274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,104,286
novelMiR_75_1-3,0,0,0,24,18,0,0,0,24,0,0,0,0,0,21,0,27,0,0,0,0,0,0,21,15,0,30,0,42,0
novelMiR_277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,34,0
novelMiR_282,84,204,240,75,396,213,150,0,138,0,0,0,0,150,444,0,309,27,30,0,225,0,0,234,96,288,99,27,75,0
novelMiR_142-1,2988,2826,3537,1071,11361,4176,3321,138,9753,135,69,453,102,1275,2157,3171,3531,339,423,0,2934,921,0,3093,1842,3975,5580,2040,8121,4206
novelMiR_286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,0,0
novelMiR_287,0,0,0,5,0,7,0,0,0,16,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,8,5,0,0,0
novelMiR_291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,684,0,0
novelMiR_292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
novelMiR_293,0,0,0,0,0,13,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,18,0,30,18,0,0,0
novelMiR_182-1,0,1540,3603,0,0,1330,685,8,87,19,0,201,0,0,656,0,0,0,0,0,382,118,0,278,0,1315,235,0,96,0
novelMiR_133_1-1,0,12,37,0,14,0,10,0,0,0,0,0,0,16,7,0,0,7,0,0,0,0,0,13,0,0,15,0,0,0
novelMiR_76-4,0,454,0,0,0,1106,0,0,0,18,0,0,0,0,0,0,0,0,0,0,272,36,0,360,0,464,438,0,0,0
novelMiR_76-2,0,454,0,0,0,1106,0,0,0,18,0,0,0,0,0,0,0,0,0,0,272,36,0,360,0,464,438,0,0,0
novelMiR_299,0,0,0,0,20,14,0,0,0,0,0,0,0,18,0,0,20,0,0,0,0,0,0,0,0,14,16,0,20,14
novelMiR_300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
novelMiR_301,0,15,19,0,21,68,18,0,17,0,0,0,0,11,20,0,28,0,0,0,22,0,0,25,0,29,22,7,0,0
novelMiR_302,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,21,0,11,35,0,0,0
novelMiR_304,0,0,16,0,14,18,0,0,0,0,0,0,0,0,20,0,12,0,0,0,14,0,0,10,0,12,10,12,0,0
novelMiR_75_1-11,0,0,0,24,18,0,0,0,24,0,0,0,0,0,21,0,27,0,0,0,0,0,0,21,15,0,30,0,42,0
novelMiR_238-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
novelMiR_310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
novelMiR_310-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
novelMiR_312,0,15,0,0,18,18,0,0,0,0,0,0,0,0,0,0,15,0,0,0,24,0,0,39,0,0,48,0,0,0
novelMiR_316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0
novelMiR_206_1-1,0,21,0,0,30,0,33,0,0,0,0,0,0,21,0,0,75,0,0,0,66,0,0,0,0,0,24,21,48,0
novelMiR_320,35,150,240,85,235,140,70,0,95,0,0,30,0,50,130,0,300,0,0,0,155,0,0,305,85,285,165,75,90,0
novelMiR_321,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,29,0,0
novelMiR_238-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0
novelMiR_326,0,0,0,0,15,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,15,0,0,0
novelMiR_327,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,5,13,0,0,0
novelMiR_3-5,0,350,0,231,490,0,0,0,364,0,0,84,0,70,539,70,672,0,0,0,1029,112,0,609,210,420,966,231,623,224
novelMiR_321-1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,29,0,0
novelMiR_333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0
novelMiR_238-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
novelMiR_265-1,0,0,0,8,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,17,18
novelMiR_6_1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
novelMiR_75_1-25,0,0,0,8,6,0,0,0,8,0,0,0,0,0,7,0,9,0,0,0,0,0,0,7,5,0,10,0,14,0
novelMiR_222_1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_75_1-19,0,0,0,32,24,0,0,0,32,0,0,0,0,0,28,0,36,0,0,0,0,0,0,28,20,0,40,0,56,0
novelMiR_226_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
novelMiR_227_1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,23
novelMiR_75_1-20,0,0,0,16,12,0,0,0,16,0,0,0,0,0,14,0,18,0,0,0,0,0,0,14,10,0,20,0,28,0
novelMiR_233-1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,13,0
novelMiR_252_1,0,0,6,0,16,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,11,0,0,13,0,17,0,0,0,0
novelMiR_98-3,0,0,24,12,24,28,0,0,24,0,0,0,0,0,0,0,28,0,0,0,22,0,0,14,24,22,28,0,24,0
novelMiR_256_1,0,0,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_260_1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,9,0,5,0,0
novelMiR_75_1-8,0,0,0,24,18,0,0,0,24,0,0,0,0,0,21,0,27,0,0,0,0,0,0,0,15,0,30,0,42,0
novelMiR_273_1,0,0,0,0,20,0,0,0,0,0,0,0,0,16,0,0,32,0,12,0,38,0,0,0,0,20,0,0,16,0
novelMiR_156-1,1134,1134,1386,351,3834,1560,1182,45,2541,18,18,180,0,540,1029,750,1377,111,144,0,1161,342,0,1125,759,1458,1815,684,2289,960
novelMiR_275_1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_21-4,78,0,71,76,138,0,0,0,67,0,0,0,0,128,66,0,0,0,0,0,0,9,0,0,76,0,0,0,0,0
novelMiR_164-1,318,1263,2724,432,2148,1008,777,93,1572,57,87,312,63,303,2094,468,1296,234,105,0,3597,321,0,768,0,1491,855,1179,2058,0
novelMiR_75_1-10,0,0,0,24,18,0,0,0,24,0,0,0,0,0,21,0,27,0,0,0,0,0,0,21,15,0,30,0,42,0
novelMiR_304_1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_175-2,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_307_1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,18,0,0,0,0,0,18,0,0,16,0,0,0,0,0,0
novelMiR_313_1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_319_1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_320_1,0,17,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_13_1-5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_329_1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_44_1-7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_40_1-1,0,0,48,0,41,557,28,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,51,0,0,0,212,97,0
novelMiR_40_1-2,0,0,48,0,41,557,28,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,51,0,0,0,212,97,0
novelMiR_21_1-1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0
novelMiR_229_1,0,21,0,0,8,0,8,0,0,0,0,0,0,9,0,0,11,0,0,0,10,0,0,0,0,17,27,0,0,0
novelMiR_234_1,0,0,0,0,8,0,0,0,0,0,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,12,0
novelMiR_44_1-5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_244_1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_50_1-1,0,5,0,0,12,0,0,0,11,0,0,0,0,0,0,0,14,0,0,0,5,5,0,0,0,0,0,0,29,19
novelMiR_263_1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_44_1-1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_284_1,0,0,0,0,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,17,0,0,0,0
novelMiR_286_1,0,0,0,0,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_75_1-7,0,0,0,24,18,0,0,0,24,0,0,0,0,0,21,0,27,0,0,0,0,0,0,21,15,0,30,0,42,0
novelMiR_296_1,0,0,0,0,52,42,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,14,0,0,40,0
novelMiR_180_1-1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_298_1,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_27_1-8,5,0,121,0,0,40,25,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
novelMiR_13_1-3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_323_1,17,0,97,0,34,55,36,0,0,9,0,0,0,15,0,0,0,9,0,0,0,0,0,0,41,60,0,24,0,0
novelMiR_333_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0
novelMiR_335_1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_341,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,10,0
novelMiR_199-1,0,0,0,118,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
novelMiR_341-4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,10,0
novelMiR_352,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,12,0,0,0,0,0,0
novelMiR_355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
novelMiR_44_1-8,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_340_1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_343_1,0,0,0,0,48,0,0,0,24,0,0,0,0,36,111,0,27,0,0,0,63,21,0,0,0,0,0,0,0,0
novelMiR_124_1-1,0,42,254,76,76,196,0,0,0,0,0,36,0,30,0,0,0,0,0,0,0,0,0,0,92,114,42,0,0,0
novelMiR_347_1,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
novelMiR_13_1-6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_353_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_354_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,14,0,0,0,0,0,0,0,12,0
novelMiR_360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_363,0,0,0,0,0,10,0,0,0,0,0,0,0,0,18,0,12,0,0,0,0,0,0,0,0,0,0,0,10,0
novelMiR_365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9314,0,0,0,4092,531,0,0,0,0,0,0,0,0
novelMiR_373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,36,0,0,0,0,0,0,0,0,0,0,0,14,0
novelMiR_376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_75_1-1,0,0,0,48,36,0,0,0,48,0,0,0,0,0,42,0,54,0,0,0,0,0,0,42,30,0,60,0,84,0
novelMiR_383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_3-3,0,200,376,132,280,120,84,0,208,0,0,48,0,40,304,40,384,0,0,0,588,64,0,348,120,240,552,132,356,128
novelMiR_341-9,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,0
novelMiR_364_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,44,0
novelMiR_27_1-3,15,138,378,78,213,132,75,0,126,0,0,30,0,24,177,0,228,0,18,0,342,18,0,153,69,156,309,90,189,48
novelMiR_368_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
novelMiR_369_1,0,0,0,0,0,20,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,14
novelMiR_341-10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,0
novelMiR_374_1,0,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,24,0
novelMiR_377_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14
novelMiR_156-2,378,378,462,117,1278,520,394,15,847,6,6,60,0,180,343,250,459,37,48,0,387,114,0,375,253,486,605,228,763,320
novelMiR_138-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1671,0
novelMiR_341-2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,0
novelMiR_386_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
novelMiR_17-2,0,13,23,10,16,22,13,0,9,69,55,0,32,0,17,31,22,0,24,0,17,63,0,19,19,13,16,0,17,0
novelMiR_391,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,9,0
novelMiR_272-2,0,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3332,0,732,0,634,682
novelMiR_396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
novelMiR_397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,7,0
novelMiR_398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0
novelMiR_403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,32
novelMiR_404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,40,0
novelMiR_405,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7
novelMiR_406,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,11,0
novelMiR_407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
novelMiR_408,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,23,9
novelMiR_341-6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,0
novelMiR_160-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,15,0,15,0,424,23,0
novelMiR_416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
novelMiR_75_1-6,0,0,0,32,24,0,0,0,32,0,0,0,0,0,28,0,36,0,0,0,0,0,0,28,20,0,40,0,56,0
novelMiR_341-11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,0
novelMiR_398-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,13
novelMiR_398-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
novelMiR_31-2,0,37,0,0,0,0,0,0,18,0,0,0,0,0,67,18,0,0,13,0,0,0,0,0,0,0,0,0,45,34
novelMiR_424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
novelMiR_75-2,0,0,0,930,0,0,0,0,852,96,0,0,108,0,2391,747,534,0,0,0,1377,474,0,1023,0,0,1878,1089,591,315
novelMiR_75-1,0,796,1752,300,0,744,312,0,200,32,0,0,0,0,920,344,236,0,60,0,512,200,0,292,308,704,1080,528,220,172
novelMiR_429,0,0,46,0,17,0,10,0,14,0,0,14,0,13,0,0,22,0,0,0,25,0,0,0,62,0,0,0,7,0
novelMiR_182-2,0,1540,3603,0,0,1330,685,8,87,19,0,201,0,0,656,0,0,0,0,0,382,118,0,278,0,1315,235,0,96,0
novelMiR_434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,21,0
novelMiR_98-2,60,288,508,844,340,0,144,0,932,0,0,88,0,100,448,208,456,0,76,0,428,80,0,200,288,356,852,0,760,776
novelMiR_341-5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,0
novelMiR_440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
novelMiR_442,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,6,0,0,12,0
novelMiR_115-2,0,43,70,0,267,204,36,0,98,0,0,16,0,20,102,59,138,0,0,0,118,23,0,69,64,0,0,48,140,0
novelMiR_446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20
novelMiR_448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
novelMiR_452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
novelMiR_453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
novelMiR_3-2,0,250,470,165,350,150,105,0,260,0,0,60,0,50,385,50,480,0,0,0,735,80,0,435,150,300,690,165,445,160
novelMiR_460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
novelMiR_461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
novelMiR_341-7,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,10,0
novelMiR_206_1-2,0,7,0,0,10,0,11,0,0,0,0,0,0,7,0,0,25,0,0,0,22,0,0,0,0,0,8,7,16,0
novelMiR_272-1,0,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3332,0,732,0,634,682
novelMiR_341-1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,10,0
novelMiR_160-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,23,0
novelMiR_471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
novelMiR_472,0,0,0,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0
novelMiR_474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
novelMiR_479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
novelMiR_481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,36
novelMiR_482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
novelMiR_124_1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
novelMiR_485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
novelMiR_265-2,0,0,0,8,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,17,18
novelMiR_398-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
