,CL105_NS_Run18_0815,CL146_NS_Run18_0815,CL152_NS_Run18_0815,CL154_NS_Run18_0815,CL156_NS_Run18_0815,CL162_NS_Run18_0815,CL164_NS_Run18_0815,CL167,CL172_NS_Run18_0815,CL176,CL183,CL187_NS_Run18_0815,CL191,CL196_NS_Run18_0815,CL203_NS_Run18_0815,CL213,CL214_NS_Run18_0815,CL219_NS_Run18_0815,CL228,CL236,CL240_NS_Run18_0815,CL244,CL253,CL41_NS_Run18_0815,CL50_NS_Run18_0815,CL53_NS_Run18_0815,CL56_NS_Run18_0815,CL85_NS_Run18_0815,Female-Ctrl_NS_Run18_0815,Male-Ctrl_NS_Run18_0815
hsa-mir-3651,0,0,20,0,13,11,0,0,6,0,0,5,0,0,8,0,0,0,0,0,16,0,0,8,6,5,0,21,12,0
hsa-mir-3653,6,12,51,13,51,13,16,0,13,0,0,10,0,6,15,5,23,0,0,0,42,0,0,25,22,40,40,38,23,7
hsa-mir-3677,0,0,6,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
hsa-mir-371b,6,12,10,0,6,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,9,0,11,0,6,0
hsa-mir-378c,269,708,1444,246,1007,433,242,9,552,51,44,293,52,160,189,281,923,51,117,0,915,66,5,368,271,806,618,576,895,267
hsa-mir-378d-1,100,242,348,49,263,137,64,0,106,9,5,106,11,53,54,54,199,13,30,0,189,12,0,92,57,165,151,119,221,59
hsa-mir-378e,19,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3916,0,5,8,6,6,0,0,0,8,0,0,0,0,0,0,0,15,0,0,0,8,0,0,10,0,15,8,0,6,0
hsa-mir-425,851,2761,5481,3194,2581,2137,2048,163,4203,49,70,609,43,996,2793,2141,4886,294,602,0,3732,469,8,3495,2633,4108,4474,1073,4737,2575
hsa-mir-431,0,19,8,11,0,0,5,0,61,0,0,6,0,0,64,38,25,0,20,0,0,0,0,34,0,0,26,0,112,137
hsa-mir-4432,0,10,57,0,20,21,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,31,8,13,31,0,0,0
hsa-mir-4443,0,0,32,35,110,42,17,0,42,0,0,11,0,23,0,27,61,11,12,0,58,7,0,7,10,15,0,13,38,20
hsa-mir-4449,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4464,7,26,82,17,47,0,18,0,8,0,0,0,0,7,116,0,21,0,6,0,0,0,0,25,19,13,41,0,26,0
hsa-mir-4491,0,0,14,0,8,0,0,0,0,0,0,0,0,0,16,0,12,0,0,0,6,0,0,0,6,0,10,7,10,0
hsa-mir-4512,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-451a,13441,402,79,458,133,264,289,121,1360,45,0,87,0,206,1788,757,3603,49,246,0,54,242,0,2237,323,27807,758,203,103,38
hsa-mir-4520a,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,5,0,10,0,0,0
hsa-mir-4645,6,11,6,0,0,9,0,0,14,0,0,0,0,0,6,9,8,0,0,0,6,0,0,6,0,0,0,0,0,12
hsa-mir-4659a,0,0,5,0,5,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,9,0,5,0
hsa-mir-4687,0,0,7,0,0,5,0,0,8,0,0,0,0,0,5,8,6,0,0,0,5,0,0,0,8,0,0,0,5,0
hsa-mir-4746,5,5,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
hsa-mir-4767,0,5,8,0,0,7,0,0,5,0,0,0,0,0,10,0,5,0,0,0,5,0,0,0,0,0,0,0,0,8
hsa-mir-4791,0,0,10,0,15,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,7,6,0,6,0
hsa-mir-5091,0,10,8,7,23,8,17,0,5,0,0,13,0,20,0,0,48,11,0,0,31,0,0,25,12,14,27,0,17,5
hsa-mir-532,355,1096,2061,613,954,1603,846,86,1426,64,143,313,82,491,1052,675,1566,190,199,7,1067,363,7,1260,1445,1667,376,437,752,254
hsa-mir-545,0,6,14,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,13,0,0,6,0,8,5,0,6,0
hsa-mir-548al,0,0,16,0,13,0,0,0,6,0,0,0,0,0,7,0,8,0,0,0,6,0,0,6,0,8,9,7,6,0
hsa-mir-5696,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-5701-1,66,84,195,41,185,67,93,11,107,10,0,48,0,50,147,25,192,40,17,0,248,16,0,131,114,211,115,170,59,45
hsa-mir-580,0,10,8,18,26,7,0,0,20,0,0,0,0,12,28,0,40,0,0,0,8,0,0,0,0,16,18,0,22,5
hsa-mir-6087,5,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-624,7,6,5,6,0,0,0,0,8,0,0,6,0,0,13,0,9,0,0,0,11,0,0,9,5,7,12,0,0,0
hsa-mir-641,7,36,38,26,43,44,40,5,38,0,0,7,0,10,70,19,49,5,8,0,62,10,0,31,30,47,51,12,67,29
hsa-mir-6503,0,8,15,0,0,8,11,0,0,0,7,12,0,6,0,0,24,8,7,0,20,6,0,0,11,5,0,0,0,8
hsa-mir-873,5,447,61,162,10,24,30,26,175,0,0,110,6,65,67,154,291,0,13,0,80,79,0,105,43,33,106,0,5,0
hsa-mir-877,0,9,9,17,10,9,0,0,16,0,0,0,0,0,15,8,25,0,0,0,14,0,0,21,10,7,30,5,52,37
hsa-mir-940,0,0,5,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-mir-98,696,4710,7645,3333,3520,2015,3231,156,3196,116,162,1220,162,797,3104,1573,5061,321,802,0,3893,717,6,5168,2100,5887,7832,1875,5693,6477
hsa-mir-99b,36,0,63,0,0,0,0,24,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,123,0,9,0,0
hsa-mir-196a-2,0,0,0,7,0,0,0,0,11,0,0,0,0,0,8,0,0,0,0,0,14,0,0,7,0,8,0,0,0,0
hsa-mir-6502,0,0,0,16,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
hsa-mir-493,0,34,0,0,0,0,0,0,105,0,0,0,0,0,88,48,29,0,14,0,0,0,0,26,0,0,36,0,0,169
hsa-mir-337,0,0,0,0,0,0,0,0,22,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,22,18
hsa-mir-127,0,0,0,0,0,0,0,0,54,0,0,0,0,0,49,28,22,0,0,0,0,14,0,0,0,0,0,0,52,63
hsa-mir-370,0,0,0,0,0,0,0,0,38,0,0,0,0,0,30,0,0,0,0,0,0,0,0,18,0,0,0,0,50,96
hsa-mir-379,0,0,0,0,0,0,0,0,22,0,0,0,0,0,23,14,0,0,0,0,0,0,0,0,0,0,0,0,16,0
hsa-mir-1197,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26
hsa-mir-758,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0
hsa-mir-494,0,0,0,0,0,0,0,0,12,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10
hsa-mir-495,0,0,0,0,0,0,0,0,18,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-376c,0,0,0,0,0,0,0,0,42,0,0,0,0,0,30,0,10,0,0,0,0,0,0,0,0,0,12,0,30,16
hsa-mir-1185-1,0,0,0,0,0,0,0,0,28,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,28,26
hsa-mir-487b,0,6,0,0,0,0,0,0,35,0,0,0,0,0,34,30,13,0,0,0,0,0,0,14,0,0,23,0,50,71
hsa-mir-539,0,0,0,0,0,0,0,0,32,0,0,0,0,0,48,0,22,0,0,0,0,0,0,0,0,0,0,0,45,0
hsa-mir-889,0,36,0,14,0,0,0,0,120,0,0,0,0,0,108,50,62,0,18,0,0,0,0,24,0,14,72,0,166,140
hsa-mir-487a,0,0,0,0,0,0,0,0,18,0,0,0,0,0,22,14,0,0,0,0,0,0,0,0,0,0,14,0,0,42
hsa-mir-382,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-134,0,0,0,16,0,0,0,0,54,0,0,0,0,0,36,94,34,0,0,0,0,0,0,0,0,0,24,0,68,70
hsa-mir-485,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,78,0,0,0,0,0,0,0,10,0,0,12,0,70,70
hsa-mir-496,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16
hsa-mir-377,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-369,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,111,84
hsa-mir-656,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3176,0,0,0,16,0,0,0,0,20,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,19,0,18,0
hsa-mir-133a-2,0,30,0,66,0,0,0,0,96,0,0,0,0,40,20,24,16,0,0,0,0,0,0,0,0,42,170,0,317,132
hsa-mir-125b-2,0,10,0,24,0,12,0,0,39,0,0,0,0,0,36,13,41,24,34,0,8,0,0,0,0,12,11,0,52,35
hsa-mir-4446,0,16,0,42,12,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,50,70
hsa-mir-133b,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
hsa-mir-490,0,0,0,32,0,0,0,0,14,0,0,0,0,0,26,0,46,0,0,0,0,0,0,0,0,16,0,0,14,0
hsa-mir-3690-1,12,0,0,28,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1256,0,0,0,7,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
hsa-mir-139,0,103,0,190,0,14,0,0,100,0,0,0,0,30,78,168,90,0,26,0,0,0,0,10,0,12,171,0,292,181
hsa-mir-326,0,58,0,492,0,16,10,0,282,0,0,0,0,62,144,48,102,12,20,0,12,12,0,36,32,24,152,0,202,152
hsa-mir-4736,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1285-2,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0
hsa-mir-548f-2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1249,5,0,0,9,0,0,0,0,32,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0
hsa-mir-95,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,14
hsa-mir-449a,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-96,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
hsa-mir-224,0,39,0,61,0,0,0,0,60,0,0,0,0,0,40,35,8,0,16,0,0,0,0,10,0,8,16,0,124,81
hsa-mir-1226,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,6,0,0,0
hsa-mir-1287,0,7,0,26,0,0,0,0,8,0,0,0,0,0,5,14,6,0,0,0,24,0,0,0,0,0,24,0,16,14
hsa-mir-1303,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,5,5,0,0,0,7,0,0,0,0,6,0,0,9,7
hsa-mir-147b,0,0,0,0,0,0,5,0,6,0,0,0,0,0,6,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0
hsa-mir-1537,0,0,0,9,11,6,10,0,8,0,0,0,0,0,0,0,7,0,0,0,6,0,0,6,0,10,0,0,0,5
hsa-mir-1538,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-mir-3150b,0,0,0,0,0,0,0,0,10,0,0,0,0,5,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3174,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-mir-323a,0,0,0,5,0,0,0,0,10,0,0,0,0,0,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,13
hsa-mir-3620,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5
hsa-mir-3917,0,0,0,0,0,0,0,0,5,0,0,0,0,13,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0
hsa-mir-3939,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-432,0,8,0,0,0,0,0,0,29,0,0,0,0,0,21,17,9,0,0,0,0,0,0,16,0,0,17,0,33,71
hsa-mir-433,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,10,9
hsa-mir-4473,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
hsa-mir-4485,39,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
hsa-mir-4661,0,5,0,0,0,0,5,0,6,0,0,0,0,0,11,0,0,0,0,0,10,0,0,10,0,0,0,0,0,8
hsa-mir-4685,0,0,0,0,0,11,0,0,5,0,0,0,0,7,0,0,10,0,0,0,0,0,0,0,0,5,5,0,0,0
hsa-mir-491,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
hsa-mir-4999,0,0,0,0,6,8,0,0,9,0,0,0,0,0,9,0,0,0,0,0,7,0,0,6,6,0,0,0,7,0
hsa-mir-551a,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-556,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-6501,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6
hsa-mir-378i,0,0,0,0,0,0,0,0,0,7,6,0,17,0,0,0,8,0,0,0,0,5,0,0,0,0,0,0,6,0
hsa-mir-708,7,0,0,0,0,271,0,11,0,0,23,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,182,56
hsa-mir-3161,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,24,14,0,12,0
hsa-mir-3913-2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,11,0,0,0,0,11,12,0,0,0
hsa-mir-184,0,18,0,12,0,42,0,0,0,0,0,0,0,0,10,0,0,0,0,0,30,0,0,0,16,20,84,16,0,0
hsa-mir-643,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,11,0,0,0,0
hsa-mir-561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,0,0,0
hsa-mir-1180,14,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,44,0,0,28,10
hsa-mir-4732,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0
hsa-mir-3610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
hsa-mir-3667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
hsa-mir-3940,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0
hsa-mir-4487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,7,0,12,13,0,6,0
hsa-mir-5189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0
hsa-mir-5588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-mir-570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-mir-636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-mir-3173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0
hsa-mir-548av,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
hsa-mir-5683,0,0,0,0,0,12,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
hsa-mir-1284,0,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
hsa-mir-3127,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0
hsa-mir-3934,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4521,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4526,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-548ay,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-5571,0,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,12,0,7,0
hsa-mir-1304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0
hsa-mir-2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
hsa-mir-4668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
hsa-mir-511-1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
hsa-mir-6125,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
hsa-mir-6509,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,5,0,0,12,0,0,0
hsa-mir-3116-1,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-129-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-124-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-204,0,0,0,212,0,0,0,0,0,0,0,0,0,0,12,34,0,32,32,0,0,0,0,0,0,0,12,0,30,128
hsa-mir-4435-1,0,0,0,22,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,0,44,38
hsa-mir-4536-2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-mir-1908,0,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,26,24
hsa-mir-548ax,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-509-2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-149,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
hsa-mir-3120,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
hsa-mir-3928,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4286,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4511,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,9,0
hsa-mir-503,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12
hsa-mir-412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
hsa-mir-1-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,12
hsa-mir-1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7
hsa-mir-1343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
hsa-mir-329-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
hsa-mir-4434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19
hsa-mir-4478,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,15,18
hsa-mir-543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7
hsa-mir-326*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-548am,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0
hsa-mir-508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
hsa-mir-299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4477b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4659b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
hsa-mir-548u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-551b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3155a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
hsa-mir-380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
hsa-mir-4767*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0
hsa-mir-4645*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
hsa-mir-452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
hsa-mir-3065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-mir-3199-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-mir-4513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,6,0
hsa-mir-455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
hsa-mir-4638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0
hsa-mir-4642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
hsa-mir-4762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
hsa-mir-548n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-mir-548s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
