,CL105_NS_Run18_0815,CL146_NS_Run18_0815,CL152_NS_Run18_0815,CL154_NS_Run18_0815,CL156_NS_Run18_0815,CL162_NS_Run18_0815,CL164_NS_Run18_0815,CL167,CL172_NS_Run18_0815,CL176,CL183,CL187_NS_Run18_0815,CL191,CL196_NS_Run18_0815,CL203_NS_Run18_0815,CL213,CL214_NS_Run18_0815,CL219_NS_Run18_0815,CL228,CL236,CL240_NS_Run18_0815,CL244,CL253,CL41_NS_Run18_0815,CL50_NS_Run18_0815,CL53_NS_Run18_0815,CL56_NS_Run18_0815,CL85_NS_Run18_0815,Female-Ctrl_NS_Run18_0815,Male-Ctrl_NS_Run18_0815
hsa-mir-642a,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
hsa-mir-135a-2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-374c,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4757,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-218-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-2964a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0
hsa-mir-3648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-3679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-5581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
hsa-mir-4520b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0
hsa-mir-296*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
hsa-mir-1298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
hsa-mir-3129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
hsa-mir-3133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
hsa-mir-4753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
hsa-mir-4423,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-600,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4494,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-548q,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-548f-1_1,5,0,126,0,0,44,25,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-150_1,26,22,25,6,8,15,6,0,0,0,0,15,0,13,5,5,0,0,0,0,0,0,0,26,43,21,0,0,5,0
hsa-mir-28_2,0,8,21,22,15,20,12,0,9,0,0,10,0,14,27,7,45,0,0,0,13,0,0,32,34,17,21,16,13,0
hsa-mir-339_1,35,16,37,19,53,46,18,0,57,0,0,15,0,70,65,18,26,0,13,0,25,0,0,53,13,28,14,10,80,13
hsa-mir-769_1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,5,5,0,0,0,0
hsa-mir-574_1,7,26,75,41,54,31,0,0,52,0,0,0,0,17,26,14,20,0,0,0,39,5,0,48,48,40,65,26,39,0
hsa-mir-1277_3,0,13,13,0,20,0,7,0,0,0,0,0,0,0,27,0,11,0,0,0,15,0,0,0,10,9,0,0,0,0
hsa-mir-339_2,108,176,247,0,234,137,149,13,408,17,16,69,0,241,312,0,177,12,96,0,162,0,0,253,115,121,0,49,0,0
hsa-mir-548w_30,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
hsa-mir-548j_11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-548f-1_15,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0
hsa-mir-328_1,5,0,0,0,6,8,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
hsa-mir-339_5,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,32,0,0,0,0,239,0,610,244
hsa-mir-574_10,0,0,0,0,0,0,35,0,52,0,0,0,0,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,38,21
novelMiR_0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_1,0,0,40,0,34,46,38,0,48,0,0,0,0,0,0,46,0,0,0,0,0,0,0,38,0,0,0,12,0,36
novelMiR_3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_4,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-548k_1,0,50,94,33,70,30,21,0,52,0,0,12,0,10,76,10,96,0,0,0,147,16,0,87,30,60,138,33,89,32
novelMiR_7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,0
novelMiR_11,260,1148,1476,112,0,1060,495,0,0,0,0,0,0,0,1156,0,0,0,0,0,0,0,0,292,0,550,373,0,74,33
novelMiR_14,542,1422,2133,540,1681,2326,1171,47,443,0,44,606,0,464,2468,208,822,140,420,0,2095,0,9,1062,1356,1969,1105,437,439,76
novelMiR_16,0,16,15,0,16,0,0,0,0,0,0,0,0,0,22,0,30,0,0,0,0,0,0,0,0,12,18,0,21,0
novelMiR_17,0,0,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-154_1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_19,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
novelMiR_21,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_22,37,41,83,86,179,0,73,0,166,0,7,16,0,70,0,57,130,14,20,0,206,14,0,42,97,110,59,70,124,0
hsa-mir-1260b_1,17112,87440,88652,12928,72428,26488,33700,192,7476,720,372,8260,852,10984,50800,25348,10168,3056,6592,0,20052,5456,72,19552,15488,37912,11616,4332,21192,5336
novelMiR_24,0,0,36,20,20,0,0,0,20,0,0,0,0,0,24,0,20,0,0,0,0,0,0,20,0,24,0,24,24,0
hsa-mir-1343_1,0,0,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
novelMiR_27,17945,25920,36570,15525,39865,10675,17415,420,11290,1110,265,3385,510,17730,17940,27470,9815,4165,2785,30,11890,6600,165,19430,25530,14905,10680,6370,11580,5805
novelMiR_30,0,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_33,0,0,20,0,34,0,20,0,32,0,0,0,0,0,0,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_36,0,6,22,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,21,0,0,0,16,0
hsa-mir-28_1,0,26,46,20,32,44,26,0,18,138,110,0,64,10,34,62,44,0,48,0,34,126,0,38,38,26,32,16,34,16
novelMiR_38,0,0,96,0,82,1114,56,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,102,0,0,0,424,194,0
hsa-mir-4434_1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_42,332,128,566,0,212,54,62,0,30,0,0,54,0,164,86,0,0,0,0,0,36,0,0,0,108,0,14,0,16,0
novelMiR_43,0,0,1130,0,556,620,444,16,0,0,36,520,16,0,0,0,0,48,182,0,462,74,0,0,0,0,0,0,0,0
novelMiR_45,156,0,140,152,276,0,0,0,134,0,0,0,0,256,132,0,0,0,0,0,44,18,0,0,152,0,0,0,0,0
novelMiR_47,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,27,0
novelMiR_48,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_52,102,68,72,20,48,32,0,0,12,0,0,14,0,28,32,0,0,0,0,0,72,0,0,28,76,56,80,30,12,0
novelMiR_53,0,0,58,0,0,0,13,0,0,0,0,0,0,0,36,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0
novelMiR_55,0,24,28,13,0,41,0,0,8,0,0,0,0,14,0,0,27,0,0,0,62,0,0,15,0,87,37,0,0,0
novelMiR_19_5,28,232,300,186,176,370,160,0,218,0,0,90,0,88,292,150,240,26,18,0,316,54,0,290,180,230,428,114,766,416
novelMiR_59,10,22,16,0,14,14,20,0,18,0,0,20,0,16,30,0,42,0,10,0,40,0,0,28,36,40,0,0,30,0
hsa-mir-196b_1,0,0,2145,0,1197,0,603,0,1587,0,57,0,0,507,1353,0,1971,147,0,0,0,0,0,0,0,1683,0,768,0,0
novelMiR_61,40,94,364,140,288,268,136,0,392,0,0,68,0,68,364,100,392,0,30,0,190,50,0,114,100,162,268,66,238,284
novelMiR_63,0,0,14,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,16,0,0,18,0,20,0
hsa-mir-3136_1,148,94,234,0,100,1784,112,16,388,0,0,58,0,138,0,70,0,26,24,0,282,0,0,224,0,98,304,0,148,92
hsa-mir-4677_1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
novelMiR_67,0,0,11,23,0,10,5,0,27,0,0,0,0,0,8,34,14,0,0,0,9,0,0,17,0,0,19,0,26,8
novelMiR_68,163,321,1069,198,1068,479,341,0,1328,33,36,200,31,187,1226,199,627,124,54,0,2131,182,0,314,378,736,513,644,984,153
novelMiR_69,0,486,452,0,1043,525,324,0,0,25,0,92,0,147,502,315,502,0,48,0,725,100,0,599,0,823,1155,516,679,0
novelMiR_72,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_204_2,501,1899,2058,996,2352,513,1578,189,1065,144,0,564,57,1119,0,0,1746,321,384,0,1761,0,87,2292,2964,2988,2076,906,0,0
novelMiR_75,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1260b_2,8442,17664,26886,8643,28080,10572,13065,324,10302,195,114,2640,195,8895,23736,13278,10239,2067,3123,0,8373,1554,27,9804,14559,11472,9675,5034,9282,6630
novelMiR_79,0,7,10,0,8,19,0,0,0,0,0,0,0,0,9,0,6,0,0,0,9,0,0,0,0,0,0,10,0,0
novelMiR_80,10,0,6,8,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1260b_3,13,39,56,0,30,8,0,0,0,8,0,0,7,0,5,22,0,0,0,0,0,9,0,0,6,0,0,0,0,0
novelMiR_82,0,66,123,18,84,42,49,0,54,0,0,14,0,0,118,12,45,7,0,0,156,0,0,50,40,80,68,50,65,0
novelMiR_83,0,0,48,64,36,92,60,0,0,0,0,0,0,52,0,0,0,0,24,0,0,24,0,0,0,0,0,0,0,0
novelMiR_85,0,165,240,168,213,153,198,0,48,27,0,0,0,114,0,0,240,66,0,0,123,0,0,285,0,270,216,111,87,0
novelMiR_87,0,0,11,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_88,0,0,9,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_90,12,24,35,0,46,0,8,0,20,0,0,12,0,12,35,8,31,7,0,0,44,0,0,19,17,50,28,46,0,0
novelMiR_91,0,13,13,0,18,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,28,0,0,11,0,16,0,0,16,0
novelMiR_92,0,0,9,0,13,0,0,0,24,0,0,0,0,11,0,0,40,6,0,0,10,0,0,12,6,0,0,0,34,21
novelMiR_93,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
novelMiR_95,0,22,24,0,54,0,0,0,26,0,0,0,0,0,38,0,28,0,0,0,46,0,0,22,0,56,0,0,0,0
novelMiR_97,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,29,0,0
novelMiR_98,327,1314,2688,423,2052,645,588,207,1317,114,81,816,42,525,1311,459,1962,687,273,0,3315,288,51,1131,1392,2073,1071,1263,1155,237
novelMiR_99,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-532_1,66,194,194,0,164,0,0,0,130,0,0,0,0,78,220,0,300,0,22,0,250,0,0,306,0,300,342,104,0,0
novelMiR_101,0,30,74,0,42,18,44,0,0,0,0,0,0,0,20,0,36,0,0,0,0,0,0,24,18,22,42,0,0,0
novelMiR_102,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
novelMiR_103,43,24,22,5,20,9,49,0,9,0,0,23,0,17,44,50,0,31,8,0,9,8,0,0,14,0,0,19,29,0
novelMiR_108,0,0,20,0,0,17,0,0,0,0,0,0,0,0,19,0,23,0,0,0,17,0,0,29,0,24,0,0,0,0
hsa-mir-1294_1,0,0,5,0,0,0,0,0,14,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,18,0
novelMiR_113,0,48,56,22,148,58,16,0,42,0,0,0,0,12,0,0,138,0,0,0,100,20,0,142,78,182,98,30,98,16
novelMiR_114,0,176,162,40,154,0,86,0,116,0,0,0,0,0,0,54,0,0,0,0,198,30,0,92,142,0,162,92,190,0
novelMiR_32_1_1,0,0,22,0,30,10,16,0,10,0,0,14,0,38,0,0,38,14,0,0,14,0,0,42,10,28,32,16,14,14
novelMiR_120,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
novelMiR_121,0,182,274,0,0,0,0,0,425,12,0,0,0,0,506,0,0,0,0,0,413,0,0,88,0,129,0,0,462,0
hsa-mir-28_2,36,118,118,80,82,320,188,0,134,0,0,58,0,62,338,94,124,0,20,0,208,54,0,118,166,134,102,126,122,46
novelMiR_124,0,21,127,38,38,98,30,0,0,0,0,18,0,15,0,0,0,0,0,0,0,0,0,0,0,57,21,0,0,0
novelMiR_125,214,472,239,65,135,92,310,0,63,0,0,134,0,140,194,426,5,189,83,0,43,30,0,28,119,46,0,100,191,99
novelMiR_126,128,69,84,0,91,86,0,0,302,0,0,0,0,0,0,344,0,0,0,0,92,0,0,67,77,0,74,0,247,186
novelMiR_127,0,27,44,42,27,13,70,0,48,0,0,0,0,47,73,0,98,0,0,0,63,7,0,47,42,86,89,27,52,0
novelMiR_131,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,27,0
novelMiR_132,0,9,9,0,8,0,7,0,0,0,0,0,0,9,0,0,14,0,0,0,16,0,0,0,13,0,0,0,0,0
novelMiR_133,0,12,37,0,14,0,10,0,0,0,0,0,0,16,7,0,0,7,0,0,0,0,0,13,0,0,15,0,0,0
novelMiR_68_2,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_135,32,0,17,0,11,0,9,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_137,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_68_1,0,0,7,0,10,0,0,0,5,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,9,0
novelMiR_135_2,144,220,234,68,148,84,164,0,42,0,0,68,0,66,166,160,28,70,38,0,76,16,0,30,92,116,24,36,66,54
novelMiR_151,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_154,40,96,180,126,94,76,68,0,158,0,0,34,20,50,122,64,116,28,22,0,112,64,0,106,92,116,136,60,252,110
novelMiR_165,30,144,254,422,170,0,72,0,466,0,0,0,0,50,224,104,228,0,38,0,214,40,0,100,144,178,426,0,380,388
hsa-mir-935_1,0,0,16,0,0,0,0,0,0,0,0,7,0,0,13,0,0,0,0,0,10,0,0,8,0,5,0,0,0,0
novelMiR_169,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_174,0,0,24,0,0,0,0,0,0,0,0,0,0,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1908_1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_179,0,72,132,24,105,33,27,0,84,0,0,27,0,39,126,0,78,0,0,0,102,0,0,60,33,78,51,132,21,0
novelMiR_45_5,126,489,1233,162,1119,453,342,45,783,57,0,108,0,159,1125,123,573,66,48,0,1848,150,0,243,426,624,582,828,606,69
novelMiR_182,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_186,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_187,0,0,13,0,9,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
novelMiR_189,23,0,100,96,70,111,22,0,102,0,0,15,0,44,103,52,117,0,17,0,104,0,0,118,69,86,116,47,169,106
novelMiR_190,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_197,0,0,40,0,30,0,0,0,22,0,0,0,0,0,70,0,0,0,0,0,48,0,0,28,18,24,16,0,20,0
hsa-mir-138-2_1,0,129,210,0,801,612,108,0,294,0,0,48,0,60,306,177,414,0,0,0,354,69,0,207,192,0,0,144,420,0
novelMiR_199,37,46,334,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,14,0,0,0,286,21,0,0,0
novelMiR_200,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_201,0,0,9,31,0,0,13,0,47,0,0,0,0,13,0,0,27,0,0,0,0,0,0,13,0,11,20,0,0,0
novelMiR_204,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1343_3,276,482,446,180,206,182,404,0,70,0,0,174,0,252,286,568,0,124,126,0,90,30,0,30,180,76,0,126,248,156
novelMiR_208,68,0,34,0,60,26,0,0,72,0,0,0,0,0,0,20,46,0,0,0,32,0,0,14,44,30,44,0,60,0
hsa-mir-7-2_1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_211,61,0,48,31,0,0,13,0,54,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1260b_5,0,0,26,0,14,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-636_1,8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
novelMiR_216,1138,0,4602,0,532,0,0,0,0,140,0,370,0,490,1702,152,188,38,0,0,688,294,0,0,0,1680,1024,0,0,0
novelMiR_219,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_224,0,0,34,0,16,22,12,0,0,0,0,16,0,14,82,0,0,0,10,0,58,0,0,0,0,24,20,0,0,0
novelMiR_225,82,30,40,22,88,48,42,0,98,0,0,0,0,26,40,56,30,0,0,0,36,0,0,40,22,40,52,0,76,32
novelMiR_230,0,0,116,0,214,0,18,0,0,0,0,34,0,0,0,14,46,0,0,0,172,0,0,0,110,114,46,42,0,0
novelMiR_231,0,0,47,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_234,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_235,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1343_4,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
novelMiR_237,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
novelMiR_244,38,66,78,0,208,0,68,0,0,0,0,0,0,64,0,0,0,24,0,0,88,0,0,114,0,82,96,30,0,0
novelMiR_251,0,0,14,12,20,0,0,0,14,0,0,0,0,0,30,0,10,0,0,0,0,0,0,16,10,0,10,0,0,0
novelMiR_252,0,308,238,0,54,0,70,0,0,0,0,0,0,0,132,0,0,0,0,0,34,0,0,0,0,144,36,0,0,0
novelMiR_255,0,0,464,0,372,226,0,0,0,0,0,0,0,0,1546,0,0,82,0,0,0,0,0,0,404,572,0,0,0,0
novelMiR_256,0,14,12,12,22,0,0,0,24,0,0,0,0,0,54,0,16,0,0,0,20,0,0,64,30,18,18,32,0,0
hsa-mir-615_1,0,0,12,0,32,0,0,0,0,0,0,0,0,22,10,0,0,0,0,0,22,0,0,26,0,34,0,0,0,0
novelMiR_165_4,0,0,12,6,12,14,0,0,12,0,0,0,0,0,0,0,14,0,0,0,11,0,0,7,12,11,14,0,12,0
novelMiR_264,0,43,138,63,71,0,0,0,72,0,0,41,0,42,0,114,0,13,48,0,87,0,0,61,248,34,88,142,124,69
novelMiR_266,5,9,10,7,5,8,0,0,13,0,0,0,0,7,34,5,9,0,0,0,8,0,0,8,28,12,20,0,6,5
novelMiR_267,0,6,21,11,0,0,0,0,0,0,0,0,0,7,0,0,48,0,0,0,0,0,0,0,0,0,0,0,12,0
